frame_idx,x1,y1,x2,y2,confidence,class_id
480,5.14,92.31,374.47,346.88,0.9057,0
481,5.09,92.13,374.44,346.83,0.9074,0
482,5.56,92.59,374.49,346.9,0.908,0
483,5.2,92.55,374.44,346.77,0.9087,0
484,5.43,92.45,374.39,346.39,0.909,0
485,5.15,92.41,374.17,346.84,0.9073,0
486,5.12,92.37,373.92,346.85,0.9072,0
487,4.81,92.57,373.99,346.91,0.9078,0
488,4.3,92.35,374.23,347.19,0.9078,0
489,4.35,92.38,374.1,347.06,0.9081,0
490,4.12,91.87,374.17,347.04,0.9098,0
491,3.91,91.31,374.31,346.65,0.9093,0
492,3.73,91.2,374.49,346.77,0.9093,0
493,3.7,91.01,374.8,346.63,0.9117,0
494,3.84,91.01,374.93,346.77,0.9118,0
495,3.74,91.07,374.97,346.79,0.9117,0
496,3.73,90.81,375.16,346.96,0.9109,0
497,3.42,90.21,375.39,346.6,0.9102,0
498,3.49,90.45,375.43,346.41,0.9101,0
499,3.51,90.24,375.66,347.11,0.9123,0
500,3.7,90.24,375.68,346.86,0.9134,0
501,3.75,90.32,375.55,347.26,0.9146,0
502,3.72,90.31,375.58,347.2,0.9131,0
503,3.81,90.74,375.32,347.16,0.9133,0
504,3.96,90.82,375.33,346.8,0.9144,0
505,4.61,90.95,375.28,347.01,0.9148,0
506,4.86,90.88,375.22,347.1,0.9142,0
507,4.72,90.47,375.18,346.89,0.9124,0
508,4.83,90.57,375.12,346.72,0.9122,0
509,5.22,90.62,375.37,346.62,0.9123,0
510,5.24,90.21,375.49,346.5,0.9108,0
511,5.65,90.19,375.26,346.66,0.9114,0
512,5.66,90.3,375.41,346.83,0.9112,0
513,5.78,90.36,375.34,346.83,0.9122,0
514,5.98,89.66,375.41,346.51,0.9101,0
515,6.2,89.62,375.46,346.64,0.9081,0
516,6.88,89.31,375.48,346.55,0.9103,0
517,6.71,89.28,375.48,346.54,0.9102,0
518,6.91,89.35,375.47,346.52,0.9108,0
519,6.87,89.24,375.49,346.94,0.9101,0
520,6.69,89.0,375.71,346.33,0.9088,0
521,6.92,89.09,375.68,346.38,0.9089,0
522,7.01,89.12,375.63,346.46,0.9093,0
523,7.13,89.01,375.98,345.65,0.9103,0
524,6.75,88.97,375.69,345.9,0.9093,0
525,6.56,88.79,375.83,345.58,0.9085,0
526,6.47,88.93,375.67,344.22,0.907,0
527,6.46,88.83,375.8,344.14,0.9078,0
528,6.2,88.98,375.73,344.36,0.9093,0
529,6.24,88.97,375.8,344.36,0.9093,0
530,6.26,88.94,375.71,344.33,0.9093,0
531,6.28,88.89,375.75,344.89,0.9064,0
532,7.91,90.43,375.48,345.59,0.9059,0
533,6.5,88.19,376.14,344.94,0.9057,0
534,6.0,88.04,376.09,345.42,0.9066,0
535,6.2,87.87,376.06,345.4,0.9068,0
536,6.3,88.06,375.98,345.17,0.9067,0
537,5.97,87.98,375.93,345.14,0.9061,0
538,7.9,90.26,375.31,345.75,0.907,0
539,7.8,89.8,375.2,345.65,0.9061,0
540,7.8,89.77,375.46,344.91,0.9064,0
541,7.97,89.96,375.24,344.47,0.905,0
542,6.2,88.34,375.6,344.05,0.9053,0
543,7.52,89.63,375.04,344.07,0.9032,0
544,6.05,87.66,375.8,343.72,0.9031,0
545,5.86,87.94,375.37,344.06,0.9019,0
546,7.36,89.52,375.14,344.49,0.9034,0
547,6.6,86.76,375.91,343.29,0.9009,0
548,8.31,87.5,375.17,344.32,0.9002,0
549,6.85,86.09,376.13,343.04,0.9024,0
550,8.36,87.51,375.55,343.36,0.8981,0
551,6.47,85.7,376.29,342.29,0.8981,0
552,8.3,87.6,375.46,343.74,0.8995,0
553,6.73,85.29,376.57,343.07,0.9014,0
554,7.33,85.11,376.59,342.88,0.9018,0
555,7.6,85.18,376.14,342.74,0.9023,0
556,8.76,85.55,376.52,342.36,0.9027,0
557,9.15,85.32,376.72,341.4,0.9021,0
558,10.84,86.61,376.07,341.17,0.9023,0
559,10.85,86.81,376.42,341.78,0.8991,0
560,10.96,86.36,376.85,341.02,0.897,0
561,10.63,84.35,377.93,340.69,0.8967,0
562,11.3,86.28,377.1,340.9,0.8977,0
563,10.7,83.8,378.67,341.52,0.8975,0
564,10.86,86.1,377.39,341.11,0.898,0
565,11.27,86.22,377.34,341.03,0.8988,0
566,11.69,86.35,377.74,340.14,0.901,0
567,11.4,86.3,377.94,341.04,0.9012,0
568,11.85,85.94,378.02,341.45,0.9026,0
569,11.99,86.15,377.88,341.89,0.9043,0
570,12.1,86.53,378.04,341.36,0.9042,0
571,11.92,86.77,377.9,342.05,0.9062,0
572,12.1,86.6,377.89,342.87,0.9062,0
573,12.36,85.83,377.51,342.38,0.9046,0
574,12.18,86.46,377.93,342.03,0.9034,0
575,12.25,86.4,377.81,342.16,0.9039,0
576,12.32,86.47,377.99,341.7,0.9038,0
577,12.1,86.75,378.46,340.88,0.906,0
578,11.47,85.6,378.0,339.47,0.9064,0
579,11.66,85.71,378.07,338.48,0.9057,0
580,11.62,85.75,378.13,338.85,0.9053,0
581,12.13,85.71,378.2,339.1,0.9039,0
582,12.25,84.91,378.13,339.37,0.9018,0
583,12.81,85.19,378.26,339.96,0.903,0
584,13.22,85.71,377.84,340.0,0.9032,0
585,13.51,85.61,377.88,339.95,0.9028,0
586,13.45,85.69,377.92,339.1,0.9015,0
587,13.68,84.73,378.14,339.03,0.9009,0
588,13.29,84.8,377.88,337.86,0.9021,0
589,12.84,84.93,378.26,336.92,0.8997,0
590,13.05,84.97,378.21,338.16,0.8972,0
591,13.0,83.67,377.99,338.1,0.8925,0
592,14.89,83.01,379.62,336.9,0.8991,0
593,14.78,83.17,380.27,338.56,0.9063,0
594,14.32,82.84,380.4,339.07,0.906,0
595,14.3,82.52,379.97,339.05,0.9058,0
596,14.22,81.72,379.85,340.13,0.9057,0
597,13.72,80.98,379.88,339.74,0.9017,0
598,14.19,80.37,380.06,340.23,0.8998,0
599,14.32,80.21,380.19,340.85,0.8997,0
600,14.62,80.21,379.25,339.81,0.8974,0
601,15.16,80.51,378.71,339.89,0.8993,0
602,14.76,80.31,378.73,339.6,0.8992,0
603,15.28,80.34,378.36,338.59,0.9011,0
604,15.15,79.85,378.13,337.62,0.8951,0
605,11.04,78.2,378.6,337.4,0.8959,0
606,10.44,77.77,379.07,337.9,0.8958,0
607,10.93,77.45,379.13,337.63,0.896,0
608,10.78,77.84,379.55,337.04,0.8943,0
609,10.78,77.36,378.88,336.01,0.8943,0
610,10.69,76.93,378.39,336.53,0.8921,0
611,13.14,76.3,379.08,335.56,0.8926,0
612,13.6,76.51,378.97,335.29,0.8954,0
613,11.17,74.26,377.02,334.96,0.8969,0
614,10.83,73.44,376.96,335.87,0.8984,0
615,11.09,72.8,375.94,335.89,0.8998,0
616,11.81,71.83,375.67,334.35,0.9029,0
617,11.63,71.74,375.59,334.06,0.9031,0
618,14.34,72.8,378.23,333.06,0.9043,0
619,14.05,71.61,378.1,333.03,0.9084,0
620,14.36,71.29,377.73,333.0,0.91,0
621,15.02,71.16,377.87,333.55,0.9062,0
622,14.37,70.64,377.68,333.64,0.9121,0
623,14.58,70.2,377.62,333.6,0.915,0
624,15.15,70.08,377.72,333.86,0.9136,0
625,16.01,69.79,377.61,334.31,0.9129,0
626,15.82,69.35,377.99,334.85,0.9081,0
627,16.26,67.84,378.33,335.09,0.9069,0
628,16.3,68.04,378.22,335.07,0.9085,0
629,17.56,68.49,378.57,335.19,0.9039,0
630,17.79,65.65,378.52,334.45,0.9065,0
631,17.85,64.97,378.41,334.49,0.9059,0
632,19.34,63.06,377.13,334.61,0.9045,0
633,18.88,63.68,378.4,333.68,0.9079,0
634,20.38,62.88,378.1,334.23,0.9046,0
635,19.08,60.6,376.15,336.04,0.9046,0
636,22.97,61.19,377.53,336.41,0.9069,0
637,22.65,60.93,377.22,335.9,0.9054,0
638,23.03,60.38,377.97,334.61,0.9059,0
639,20.26,61.24,380.12,332.23,0.9087,0
640,24.58,62.27,376.11,336.15,0.9147,0
641,21.41,60.11,379.27,333.59,0.9105,0
642,21.29,59.98,380.17,333.27,0.905,0
643,21.24,59.43,381.09,333.18,0.904,0
644,22.01,59.3,382.21,332.16,0.9046,0
645,19.2,57.45,381.33,334.15,0.9035,0
646,25.64,56.91,381.51,334.02,0.9072,0
647,26.1,56.9,381.38,334.3,0.9031,0
648,26.73,56.44,381.85,333.12,0.9038,0
649,20.6,56.06,381.61,333.49,0.9053,0
650,21.85,55.91,380.73,333.93,0.9062,0
651,22.23,55.99,380.71,334.31,0.9051,0
652,21.64,55.89,381.18,334.56,0.9035,0
653,23.44,55.26,381.13,334.12,0.9045,0
654,23.0,54.71,382.52,335.3,0.9091,0
655,27.82,54.68,384.2,335.67,0.9119,0
656,22.83,53.61,386.21,334.31,0.9108,0
657,22.18,52.87,385.87,333.44,0.9108,0
658,27.74,54.31,386.35,333.55,0.9092,0
659,27.85,54.06,384.65,333.17,0.9088,0
660,28.14,53.56,386.26,332.25,0.9061,0
661,25.78,52.05,386.53,330.84,0.9063,0
662,25.45,52.24,387.43,331.82,0.9099,0
663,25.95,51.79,388.38,332.35,0.9063,0
664,29.3,51.29,387.35,331.78,0.9016,0
665,29.53,50.66,387.93,332.08,0.9053,0
666,30.68,50.07,388.93,332.75,0.9054,0
667,31.14,49.99,389.67,332.49,0.903,0
668,31.03,49.27,392.05,333.0,0.9065,0
669,32.89,48.54,391.58,334.73,0.9118,0
670,32.85,48.46,391.42,334.46,0.9151,0
671,32.91,48.62,391.45,334.94,0.9137,0
672,32.46,48.16,395.56,334.12,0.9119,0
673,33.63,47.46,396.06,333.88,0.9095,0
674,33.59,47.18,397.25,332.49,0.9079,0
675,34.28,47.42,398.23,334.01,0.9063,0
676,35.65,47.11,402.02,333.75,0.9071,0
677,36.32,47.33,401.53,332.74,0.9096,0
678,36.35,47.3,402.93,333.3,0.9114,0
679,36.32,46.98,404.84,333.55,0.913,0
680,36.79,47.22,405.63,333.64,0.9115,0
681,37.77,47.09,405.38,332.87,0.9074,0
682,37.76,46.87,405.97,332.55,0.9082,0
683,37.84,46.61,406.21,332.92,0.9071,0
684,38.39,46.72,406.76,333.01,0.9087,0
685,39.1,46.59,407.47,332.89,0.9096,0
686,41.24,46.11,418.46,334.75,0.9074,0
687,41.4,45.97,420.85,334.56,0.9066,0
688,42.32,46.1,421.83,334.92,0.9045,0
689,44.05,46.59,412.59,332.0,0.9018,0
690,44.17,46.43,412.97,333.08,0.9075,0
691,42.59,46.16,412.08,334.49,0.9072,0
692,43.87,45.78,413.41,332.61,0.9069,0
693,42.87,45.94,423.12,335.69,0.9098,0
694,43.6,45.72,414.83,332.77,0.9085,0
695,43.63,45.72,415.14,332.14,0.9098,0
696,43.05,45.47,415.04,332.14,0.9114,0
697,43.34,45.29,415.28,331.6,0.9082,0
698,43.33,44.84,415.85,331.02,0.9095,0
699,43.46,44.43,417.35,330.11,0.9078,0
700,43.08,44.83,418.25,330.17,0.9081,0
701,43.2,44.42,418.13,330.61,0.908,0
702,41.76,45.18,417.37,332.56,0.9069,0
703,43.27,44.49,418.01,330.78,0.9068,0
704,43.36,44.56,419.44,331.62,0.9092,0
705,43.55,44.44,419.99,330.65,0.9108,0
706,43.63,44.45,420.37,330.18,0.9101,0
707,43.87,44.47,420.53,330.27,0.9085,0
708,44.01,44.38,420.9,330.38,0.9101,0
709,44.37,43.52,421.28,330.42,0.9075,0
710,44.34,43.34,420.97,330.64,0.904,0
711,44.63,43.27,421.02,330.6,0.9036,0
712,44.16,44.01,421.41,333.19,0.9032,0
713,44.66,43.37,421.4,330.72,0.9039,0
714,44.63,44.22,421.39,333.65,0.9026,0
715,45.15,44.25,422.13,333.74,0.9021,0
716,45.33,43.89,424.1,333.88,0.9013,0
717,45.1,44.27,428.23,331.08,0.9012,0
718,45.33,44.23,426.68,330.75,0.9006,0
719,45.28,44.13,424.29,330.55,0.9001,0
720,44.76,44.27,423.43,330.18,0.8984,0
721,45.25,44.27,425.81,332.98,0.8944,0
722,45.96,43.81,427.89,332.78,0.895,0
723,45.57,43.53,428.79,331.64,0.8933,0
724,45.28,42.16,431.02,331.93,0.8931,0
725,45.22,41.18,429.42,331.49,0.8909,0
726,45.04,41.43,431.3,331.01,0.888,0
727,44.62,41.28,430.9,330.62,0.8874,0
728,43.02,40.9,434.72,329.86,0.8864,0
729,42.78,39.79,431.11,330.06,0.8882,0
730,43.18,39.46,435.55,329.93,0.8901,0
731,43.86,38.51,433.36,329.37,0.8916,0
732,45.24,38.56,432.61,329.35,0.8905,0
733,45.12,38.1,435.06,329.37,0.889,0
734,44.97,37.11,434.61,330.27,0.8918,0
735,44.72,37.52,435.59,330.21,0.8905,0
736,45.25,37.21,434.64,329.5,0.8893,0
737,45.84,37.23,435.83,329.3,0.8907,0
738,46.24,36.68,434.69,329.54,0.8881,0
739,40.16,36.13,435.41,329.97,0.8872,0
740,40.71,36.16,435.0,329.11,0.886,0
741,41.51,36.01,434.99,329.56,0.8859,0
742,46.36,36.14,435.44,329.55,0.8853,0
743,46.3,36.87,433.92,329.11,0.8846,0
744,40.1,36.12,435.37,328.87,0.8839,0
745,39.17,35.97,435.97,329.08,0.8862,0
746,41.07,36.07,435.87,329.3,0.8843,0
747,40.17,36.21,435.36,329.41,0.8828,0
748,46.38,36.31,436.32,328.33,0.8843,0
749,46.79,36.26,437.53,326.88,0.8833,0
750,47.15,36.24,438.24,326.51,0.8847,0
751,47.02,36.66,443.86,326.55,0.8848,0
752,46.49,35.64,444.36,327.12,0.8801,0
753,46.2,34.66,447.39,325.21,0.8801,0
754,46.8,34.38,443.04,325.64,0.8763,0
755,46.86,33.37,444.98,323.89,0.8727,0
756,46.47,33.23,445.53,323.35,0.873,0
757,46.62,33.22,445.48,323.87,0.8728,0
758,46.65,33.21,446.25,323.65,0.8742,0
759,46.8,33.3,444.97,323.19,0.8704,0
760,47.24,33.56,448.36,323.38,0.8736,0
761,47.81,33.7,448.19,323.09,0.8714,0
762,47.95,33.26,445.64,323.66,0.8702,0
763,47.14,33.64,444.03,323.64,0.8683,0
764,46.92,34.34,447.53,323.64,0.8667,0
765,47.49,34.2,447.84,324.2,0.8627,0
766,48.26,34.74,446.5,324.16,0.8662,0
767,48.32,34.94,446.46,324.22,0.8667,0
768,48.37,34.85,453.38,324.11,0.8671,0
769,48.38,35.03,453.79,324.1,0.8667,0
770,48.74,35.05,452.38,323.38,0.8627,0
771,48.71,35.65,452.1,323.44,0.8643,0
772,48.58,35.57,453.75,323.5,0.8636,0
773,48.58,35.52,453.7,323.69,0.8651,0
774,48.58,35.5,455.25,323.76,0.8639,0
775,48.58,35.83,451.94,323.56,0.8625,0
776,48.61,35.85,451.04,324.36,0.8694,0
777,48.73,35.92,452.28,323.96,0.8694,0
778,48.71,35.95,451.99,323.61,0.8685,0
779,48.42,36.15,451.63,323.35,0.8696,0
780,48.23,37.07,451.95,323.67,0.8708,0
781,48.17,38.11,453.16,323.97,0.8708,0
782,48.07,39.2,453.09,323.75,0.8713,0
783,48.04,40.07,452.97,323.57,0.8727,0
784,47.72,39.5,452.19,323.48,0.8741,0
785,46.81,39.84,453.27,323.24,0.873,0
786,46.46,40.05,453.63,323.42,0.8744,0
787,46.74,40.34,452.62,323.23,0.8755,0
788,45.62,40.05,451.09,323.4,0.8712,0
789,46.29,40.09,452.16,323.63,0.8716,0
790,46.43,41.4,452.77,323.1,0.8711,0
791,46.7,41.04,450.41,323.89,0.8749,0
792,46.58,41.97,449.22,323.82,0.8769,0
793,47.44,42.39,448.35,323.88,0.8776,0
794,46.77,42.49,448.04,324.7,0.8815,0
795,46.65,42.38,449.67,324.68,0.8838,0
796,46.46,42.36,448.49,323.86,0.8804,0
797,46.29,42.93,454.33,323.22,0.8824,0
798,45.3,43.28,457.04,323.68,0.8859,0
799,44.95,43.13,457.75,323.61,0.8854,0
800,43.44,42.89,453.69,323.96,0.8824,0
801,43.66,43.27,450.78,323.58,0.8764,0
802,43.36,43.25,450.95,324.47,0.8785,0
803,43.79,43.39,451.24,325.02,0.8785,0
804,43.96,43.38,448.67,325.02,0.8761,0
805,42.79,43.37,454.44,324.14,0.882,0
806,42.75,42.89,454.39,323.85,0.8828,0
807,42.92,43.22,454.28,323.6,0.8834,0
808,43.13,43.33,455.76,323.49,0.8829,0
809,43.23,43.26,454.01,322.95,0.8809,0
810,42.96,43.53,451.1,324.26,0.88,0
811,42.52,43.49,456.0,324.74,0.8854,0
812,43.04,44.0,455.52,324.42,0.8836,0
813,43.13,43.93,452.49,324.52,0.8825,0
814,43.35,43.84,452.69,324.92,0.8849,0
815,43.0,43.93,452.86,324.33,0.8866,0
816,42.39,43.69,456.52,325.15,0.8903,0
817,42.68,43.57,457.26,325.69,0.8912,0
818,42.05,43.68,457.1,326.87,0.8927,0
819,42.04,43.64,456.61,327.12,0.894,0
820,41.73,43.53,461.13,327.23,0.897,0
821,42.38,43.72,458.34,327.36,0.8968,0
822,42.48,43.93,449.55,327.12,0.893,0
823,41.96,43.94,446.64,327.74,0.8912,0
824,42.51,43.78,454.61,327.85,0.8958,0
825,42.14,43.45,458.01,327.55,0.8968,0
826,41.25,43.52,458.63,327.69,0.8963,0
827,41.31,43.44,460.04,327.74,0.8974,0
828,41.31,43.24,458.14,327.5,0.8957,0
829,42.28,43.38,454.02,327.2,0.8943,0
830,42.78,42.5,447.52,326.91,0.8944,0
831,43.31,41.52,444.72,327.69,0.8945,0
832,43.78,41.31,438.43,327.68,0.8952,0
833,43.61,41.44,436.73,327.88,0.8956,0
834,43.39,41.72,445.88,328.02,0.8969,0
835,43.38,41.45,440.06,328.04,0.8943,0
836,44.48,41.19,440.53,328.91,0.8961,0
837,44.82,41.64,443.88,328.69,0.8972,0
838,44.08,40.93,444.37,328.66,0.8944,0
839,44.33,40.05,446.63,328.18,0.8931,0
840,45.35,39.62,439.15,328.32,0.8953,0
841,46.74,39.68,440.07,328.47,0.8963,0
842,47.38,38.71,438.63,328.84,0.8973,0
843,46.78,38.76,432.53,328.85,0.8981,0
844,47.53,39.04,430.02,327.22,0.8934,0
845,47.41,38.03,433.97,326.96,0.8917,0
846,47.52,37.62,438.93,326.43,0.8904,0
847,47.71,37.92,438.63,326.31,0.8907,0
848,47.0,37.55,444.57,326.9,0.891,0
849,46.19,37.24,447.11,326.83,0.8902,0
850,45.93,36.94,454.63,327.24,0.8893,0
851,46.39,36.71,455.8,327.9,0.8917,0
852,47.81,36.6,453.61,329.58,0.8977,0
853,47.55,36.95,450.98,330.66,0.8996,0
854,47.03,36.23,455.51,330.75,0.8962,0
855,47.44,36.17,457.63,329.71,0.8942,0
856,47.45,36.12,457.08,329.8,0.8939,0
857,47.53,35.68,456.06,329.55,0.8949,0
858,47.87,35.97,454.67,330.53,0.8935,0
859,48.09,35.82,453.7,331.12,0.8941,0
860,47.62,35.61,458.11,332.02,0.8926,0
861,47.85,35.6,455.66,330.79,0.8851,0
862,48.56,36.0,455.4,330.46,0.8866,0
863,49.62,34.87,456.25,330.21,0.8823,0
864,50.29,34.43,454.79,328.08,0.8767,0
865,50.22,33.87,456.83,328.91,0.8806,0
866,51.39,35.55,456.12,328.74,0.879,0
867,51.42,32.86,455.7,330.16,0.883,0
868,52.28,32.93,455.19,328.44,0.88,0
869,52.85,29.83,455.34,328.99,0.8789,0
870,53.88,28.42,455.82,328.37,0.8713,0
871,55.99,28.69,454.96,329.41,0.8753,0
872,52.69,29.91,451.04,333.14,0.8895,0
873,51.42,29.8,450.73,331.78,0.8925,0
874,52.01,28.78,449.97,331.13,0.8897,0
875,53.47,29.4,450.32,329.78,0.8841,0
876,53.86,29.13,449.62,330.57,0.8906,0
877,53.71,28.75,449.13,329.49,0.8874,0
878,54.34,28.17,449.26,330.08,0.8949,0
879,54.39,28.05,448.35,330.0,0.8946,0
880,55.04,28.18,448.14,331.53,0.8952,0
881,56.0,28.62,447.22,329.98,0.9048,0
882,55.93,27.22,445.6,329.09,0.9086,0
883,56.58,27.34,443.62,327.67,0.9091,0
884,56.45,26.73,443.69,329.33,0.9006,0
885,55.85,26.23,442.75,328.38,0.8898,0
886,57.18,26.55,441.36,327.85,0.8999,0
887,58.23,27.64,440.76,326.19,0.8959,0
888,57.73,27.57,439.97,327.63,0.8975,0
889,57.8,27.42,439.47,329.06,0.8981,0
890,57.93,27.32,438.01,332.73,0.9014,0
891,57.94,27.66,438.23,332.73,0.8928,0
892,61.74,26.8,436.03,325.19,0.8851,0
893,62.04,27.0,435.32,323.89,0.8858,0
894,62.25,27.8,434.04,323.78,0.8861,0
895,62.58,27.76,431.45,322.71,0.8807,0
896,62.53,27.74,429.81,321.94,0.8841,0
897,62.96,27.88,430.27,321.82,0.8852,0
898,63.36,29.06,426.3,321.9,0.8817,0
899,63.78,29.34,425.12,321.66,0.8822,0
900,63.75,29.98,423.14,320.72,0.8815,0
901,64.2,31.07,418.7,321.15,0.886,0
902,64.99,31.8,417.32,321.72,0.8911,0
903,65.68,32.93,416.64,320.47,0.8891,0
904,66.35,33.13,415.7,319.24,0.8837,0
905,68.12,34.91,414.23,319.97,0.8846,0
906,69.61,35.06,411.87,321.32,0.8943,0
907,70.55,35.81,408.05,320.4,0.8955,0
908,69.22,35.83,404.7,320.48,0.9035,0
909,69.81,36.1,403.42,317.52,0.8987,0
910,69.77,36.51,402.25,317.49,0.8984,0
911,73.05,37.08,379.45,318.39,0.9002,0
912,69.96,38.5,400.9,316.49,0.9008,0
913,72.62,39.56,394.44,317.22,0.8974,0
914,73.11,40.33,384.15,315.64,0.8999,0
915,73.64,40.97,387.09,315.97,0.9067,0
916,74.48,43.06,391.03,314.98,0.9123,0
917,74.8,42.96,389.75,316.34,0.9163,0
918,75.11,43.28,392.67,316.43,0.9089,0
919,74.9,43.52,392.03,316.76,0.9137,0
920,75.47,44.56,391.2,316.09,0.9132,0
921,75.89,44.97,389.59,314.22,0.9129,0
922,75.99,45.45,388.22,313.81,0.9133,0
923,75.88,46.4,385.1,314.4,0.9057,0
924,76.03,52.71,382.07,308.28,0.9096,0
925,76.05,49.25,383.53,313.66,0.9089,0
926,76.94,54.01,383.19,311.81,0.905,0
927,77.49,54.0,377.02,307.51,0.9098,0
928,77.83,56.24,378.61,308.39,0.9113,0
929,78.77,56.97,378.3,310.34,0.9144,0
930,79.1,56.77,377.32,315.19,0.9129,0
931,78.14,57.63,375.52,316.0,0.9167,0
932,79.99,58.65,374.51,314.05,0.9168,0
933,80.13,59.16,372.91,313.89,0.9172,0
934,80.33,60.14,373.2,312.62,0.9158,0
935,80.41,60.38,373.2,314.7,0.9194,0
936,80.11,60.97,370.57,313.41,0.9119,0
937,81.12,61.74,370.15,313.27,0.9152,0
938,81.15,63.1,371.14,312.15,0.917,0
939,81.35,63.84,369.18,311.21,0.9152,0
940,82.05,64.06,359.23,313.46,0.9109,0
941,82.11,65.88,355.95,313.89,0.9132,0
942,82.6,68.65,354.2,312.56,0.9091,0
943,82.25,71.13,351.98,312.63,0.9157,0
944,82.02,71.52,350.57,312.95,0.9165,0
945,81.59,71.78,351.86,312.1,0.9189,0
946,82.43,71.99,352.14,314.8,0.9203,0
947,81.75,72.69,352.69,315.22,0.9236,0
948,81.23,73.33,350.81,315.64,0.9192,0
949,82.06,73.35,350.73,314.49,0.9161,0
950,82.47,72.25,353.05,313.19,0.9182,0
951,84.01,74.56,352.23,313.18,0.9175,0
952,84.51,75.13,350.73,314.15,0.912,0
953,83.66,75.49,349.72,313.13,0.9141,0
954,85.0,75.34,351.41,314.89,0.9193,0
955,85.4,75.57,351.84,315.01,0.9217,0
956,85.86,76.18,348.02,315.52,0.9098,0
957,85.92,76.32,350.15,313.89,0.9207,0
958,86.36,76.45,349.69,314.13,0.9229,0
959,86.31,76.87,349.36,313.43,0.9181,0
960,86.39,77.1,347.06,312.48,0.9247,0
