frame_idx,x1,y1,x2,y2,confidence,class_id
961,86.7,77.23,345.72,312.95,0.923,0
962,86.44,77.12,346.04,314.63,0.9215,0
963,86.78,77.86,344.74,313.71,0.9242,0
964,86.82,78.38,343.71,312.78,0.923,0
965,87.18,79.2,340.75,312.95,0.9216,0
966,87.26,80.97,341.33,313.14,0.924,0
967,87.14,81.17,340.98,312.28,0.9234,0
968,88.02,81.58,343.47,311.61,0.923,0
969,88.46,81.69,329.64,310.58,0.918,0
970,88.97,82.72,344.58,311.01,0.9172,0
971,89.17,82.91,343.35,310.8,0.9127,0
972,89.09,83.08,344.73,311.42,0.9152,0
973,88.83,83.09,344.11,311.79,0.9147,0
974,88.36,82.98,343.81,311.83,0.913,0
975,88.5,82.78,344.22,311.23,0.9074,0
976,88.92,82.05,346.99,308.01,0.9143,0
977,89.25,82.31,346.26,309.26,0.9172,0
978,89.18,82.09,344.92,307.72,0.9167,0
979,89.46,81.68,344.36,306.86,0.9167,0
980,89.28,81.77,345.39,306.99,0.9144,0
981,89.06,80.6,344.74,308.35,0.9104,0
982,89.8,80.93,345.11,307.33,0.9095,0
983,89.83,80.84,346.02,307.13,0.9089,0
984,90.21,80.94,345.71,308.02,0.9113,0
985,90.2,79.93,346.7,309.03,0.9079,0
986,90.79,80.19,347.1,308.1,0.9022,0
987,91.03,80.43,347.63,309.35,0.9026,0
988,91.22,80.6,347.71,308.48,0.9069,0
989,91.09,80.98,347.4,308.35,0.9098,0
990,91.25,81.47,347.13,307.71,0.9038,0
991,90.84,81.84,346.87,309.56,0.9045,0
992,90.75,81.75,346.39,309.83,0.9099,0
993,90.66,81.59,345.97,309.95,0.9105,0
994,90.62,81.55,345.96,309.38,0.9106,0
995,90.93,81.41,344.89,309.23,0.9092,0
996,91.45,81.57,344.85,306.79,0.9046,0
997,91.92,81.57,345.27,305.82,0.9028,0
998,91.74,81.23,345.55,306.95,0.9019,0
999,91.81,82.54,344.39,307.6,0.9014,0
1000,91.91,82.2,344.46,307.36,0.8986,0
1001,91.52,81.89,343.72,308.62,0.9029,0
1002,91.82,82.12,342.59,307.55,0.9028,0
1003,91.81,81.73,343.0,305.49,0.8997,0
1004,91.73,81.72,343.02,305.77,0.9005,0
1005,91.78,81.52,344.44,305.76,0.9035,0
1006,91.89,80.97,340.38,302.41,0.8979,0
1007,92.5,80.73,335.09,297.98,0.8922,0
1008,92.46,80.13,341.72,299.69,0.8995,0
1009,92.8,79.66,339.71,295.84,0.8989,0
1010,92.88,79.48,339.96,295.55,0.9019,0
1011,93.07,78.69,343.69,292.63,0.9095,0
1012,93.22,78.65,343.42,291.3,0.9099,0
1013,93.15,78.54,344.69,291.06,0.9097,0
1014,93.16,78.61,346.02,290.98,0.9129,0
1015,93.18,78.47,346.03,290.96,0.912,0
1016,93.16,78.31,346.48,290.63,0.912,0
1017,93.12,77.97,347.29,290.61,0.9142,0
1018,93.12,77.99,347.14,290.2,0.9121,0
1019,93.05,77.89,347.87,289.76,0.9129,0
1020,92.76,78.03,348.58,289.77,0.9124,0
1021,93.06,78.02,348.39,289.71,0.9101,0
1022,93.06,77.53,348.4,289.19,0.9104,0
1023,93.16,77.39,349.03,289.3,0.9124,0
1024,93.34,77.17,349.08,289.13,0.9131,0
1025,93.25,77.07,349.51,289.11,0.9148,0
1026,93.24,76.75,349.7,289.28,0.9154,0
1027,93.42,76.71,348.65,289.29,0.9141,0
1028,93.42,76.69,348.64,289.13,0.9123,0
1029,93.44,76.67,348.68,289.2,0.9121,0
1030,93.44,76.58,348.25,289.37,0.9129,0
1031,93.55,76.52,348.41,289.55,0.9127,0
1032,93.6,76.32,348.01,289.46,0.9122,0
1033,93.56,76.26,347.66,289.61,0.9125,0
1034,93.6,76.03,347.64,289.46,0.9136,0
1035,93.56,76.22,346.74,289.6,0.91,0
1036,93.45,76.13,346.22,289.13,0.9086,0
1037,93.18,76.07,346.53,290.11,0.9108,0
1038,93.07,75.99,346.23,290.08,0.9083,0
1039,93.15,75.75,346.44,289.79,0.911,0
1040,93.24,75.54,347.33,289.47,0.9154,0
1041,93.33,75.57,346.98,289.56,0.9142,0
1042,93.27,75.5,347.03,289.39,0.9157,0
1043,93.38,75.3,348.07,289.31,0.9167,0
1044,93.5,75.03,348.51,289.35,0.9159,0
1045,93.34,74.72,348.18,289.29,0.9155,0
1046,93.38,74.75,348.44,289.31,0.9164,0
1047,93.4,74.63,348.0,289.25,0.9165,0
1048,93.44,74.49,347.88,289.45,0.9171,0
1049,93.5,74.23,347.15,289.5,0.9153,0
1050,93.52,73.86,348.4,289.43,0.9154,0
1051,93.52,73.45,347.18,289.36,0.913,0
1052,93.3,72.76,346.16,289.66,0.9082,0
1053,93.33,72.43,345.92,289.62,0.9064,0
1054,93.46,72.34,345.97,289.6,0.9072,0
1055,93.5,72.19,346.12,289.19,0.9073,0
1056,93.77,71.9,346.31,289.39,0.9026,0
1057,93.77,72.02,346.44,289.19,0.9026,0
1058,93.89,72.41,346.66,290.26,0.901,0
1059,94.02,72.83,347.29,289.79,0.9059,0
1060,94.01,72.38,348.1,289.66,0.9091,0
1061,94.11,72.08,347.29,289.6,0.9104,0
1062,94.02,71.55,347.25,289.6,0.9124,0
1063,93.92,71.7,347.4,289.23,0.9114,0
1064,93.98,71.68,347.63,289.77,0.9125,0
1065,94.24,71.59,347.24,289.13,0.9154,0
1066,93.99,71.5,347.44,289.52,0.9137,0
1067,94.19,70.81,347.27,289.17,0.9153,0
1068,94.25,70.6,348.04,289.11,0.9165,0
1069,94.39,70.34,347.57,288.39,0.9141,0
1070,94.37,70.34,347.05,288.77,0.9132,0
1071,94.33,69.98,346.79,288.53,0.9117,0
1072,94.38,69.94,346.85,288.66,0.9125,0
1073,94.4,68.48,347.6,288.73,0.9148,0
1074,94.27,69.12,347.7,288.5,0.9171,0
1075,94.37,67.78,347.13,288.83,0.9157,0
1076,94.3,68.03,347.99,288.84,0.9178,0
1077,94.43,65.76,347.93,289.58,0.919,0
1078,94.43,65.35,348.7,289.31,0.9196,0
1079,94.36,65.58,348.19,289.14,0.9168,0
1080,94.36,64.97,348.38,288.65,0.9194,0
1081,94.4,64.54,347.69,289.19,0.9153,0
1082,94.52,64.38,347.28,289.65,0.9171,0
1083,94.5,63.84,347.09,289.65,0.9214,0
1084,94.47,63.77,346.75,289.74,0.9208,0
1085,94.5,63.34,345.93,289.82,0.9199,0
1086,94.49,63.23,345.77,290.05,0.9203,0
1087,94.43,63.49,345.47,290.25,0.9196,0
1088,94.53,63.26,347.01,290.04,0.9214,0
1089,94.57,63.05,345.65,289.92,0.9209,0
1090,94.66,62.31,343.8,289.74,0.9188,0
1091,94.69,62.57,344.12,289.9,0.9205,0
1092,94.69,62.46,340.18,290.19,0.9182,0
1093,94.63,62.24,337.52,289.8,0.9191,0
1094,94.66,61.96,335.13,290.06,0.9224,0
1095,94.63,61.73,337.2,289.76,0.9218,0
1096,94.63,61.79,339.9,289.81,0.9214,0
1097,94.56,61.32,339.8,289.8,0.9208,0
1098,94.62,60.82,344.76,290.82,0.9206,0
1099,94.79,60.16,345.35,291.85,0.9237,0
1100,94.79,60.02,345.97,291.99,0.9208,0
1101,94.73,60.0,343.83,291.34,0.9196,0
1102,94.69,60.08,346.92,292.05,0.9219,0
1103,94.71,60.12,346.89,291.97,0.9221,0
1104,94.68,59.78,347.5,291.75,0.9234,0
1105,94.77,59.65,346.73,291.56,0.9202,0
1106,94.72,59.29,347.32,291.52,0.9182,0
1107,94.92,59.23,347.65,291.7,0.9256,0
1108,94.92,59.06,347.56,291.53,0.9251,0
1109,94.93,59.04,347.9,291.58,0.9259,0
1110,95.0,58.8,348.52,291.82,0.925,0
1111,95.15,58.2,348.75,291.1,0.9263,0
1112,95.1,58.04,349.47,291.06,0.9281,0
1113,95.1,58.01,348.08,290.27,0.926,0
1114,95.06,57.73,348.11,290.45,0.9255,0
1115,95.07,57.7,348.33,290.18,0.9255,0
1116,94.99,57.88,344.04,290.19,0.9239,0
1117,95.19,57.54,341.51,291.93,0.922,0
1118,95.11,57.49,344.77,291.87,0.9239,0
1119,95.17,57.5,345.1,291.87,0.9253,0
1120,95.24,57.29,344.0,292.77,0.9258,0
1121,95.24,56.89,345.78,292.23,0.9261,0
1122,95.19,56.71,346.42,293.11,0.9276,0
1123,95.4,56.88,349.77,293.0,0.9298,0
1124,95.1,56.67,348.63,292.99,0.9314,0
1125,95.18,56.49,348.08,292.93,0.934,0
1126,95.39,56.57,348.6,293.27,0.9326,0
1127,95.42,56.48,348.28,293.6,0.9334,0
1128,95.43,56.49,348.23,293.6,0.9334,0
1129,95.52,56.34,347.92,293.28,0.931,0
1130,95.49,55.84,345.74,294.02,0.9289,0
1131,95.48,55.31,345.89,293.39,0.9293,0
1132,95.28,54.94,344.67,293.29,0.9283,0
1133,95.28,54.87,343.56,293.32,0.9276,0
1134,95.28,55.19,344.44,293.09,0.9292,0
1135,95.26,54.6,345.7,293.13,0.9291,0
1136,95.24,54.08,346.33,293.19,0.9309,0
1137,95.31,54.21,347.2,292.69,0.9309,0
1138,95.35,53.71,346.81,292.82,0.9303,0
1139,95.29,53.42,346.98,293.14,0.931,0
1140,95.24,52.82,346.81,293.01,0.9295,0
1141,95.16,52.28,347.73,292.39,0.9272,0
1142,95.15,51.83,348.51,292.32,0.9269,0
1143,95.16,52.36,347.71,292.3,0.9269,0
1144,95.17,52.2,348.07,292.31,0.9269,0
1145,95.08,52.15,348.27,291.93,0.9262,0
1146,95.19,51.89,348.5,291.51,0.9263,0
1147,95.19,52.35,348.43,292.04,0.9264,0
1148,95.24,52.5,348.82,291.28,0.9261,0
1149,95.04,52.21,348.88,291.3,0.9255,0
1150,95.18,52.05,349.02,291.08,0.9255,0
1151,95.12,52.18,349.11,291.23,0.9255,0
1152,94.95,51.89,349.44,290.95,0.9264,0
1153,94.86,51.76,350.25,290.98,0.9271,0
1154,94.81,51.78,350.12,291.21,0.9279,0
1155,94.93,51.59,349.32,291.04,0.9267,0
1156,94.85,51.61,349.58,291.27,0.9272,0
1157,94.82,51.67,349.78,290.86,0.9274,0
1158,94.79,51.58,349.44,290.96,0.9266,0
1159,94.88,51.66,349.86,290.07,0.926,0
1160,94.91,51.68,349.45,290.08,0.926,0
1161,94.92,51.51,349.35,289.68,0.9251,0
1162,94.9,51.54,349.17,289.84,0.9244,0
1163,94.89,51.71,348.31,289.78,0.9232,0
1164,94.88,51.55,347.24,289.56,0.9204,0
1165,94.86,51.63,347.59,289.71,0.9205,0
1166,94.81,51.53,347.7,289.55,0.9205,0
1167,94.91,51.55,347.51,289.69,0.9194,0
1168,94.97,51.7,347.28,289.38,0.9176,0
1169,94.98,51.48,347.2,289.29,0.9176,0
1170,94.88,51.13,347.72,289.44,0.9197,0
1171,94.78,51.35,347.19,289.15,0.9189,0
1172,94.69,51.37,346.55,289.16,0.9179,0
1173,94.69,51.36,346.71,289.21,0.9202,0
1174,94.68,51.24,346.39,288.75,0.9197,0
1175,94.68,51.23,346.47,288.89,0.9204,0
1176,94.69,51.1,345.77,288.68,0.9188,0
1177,94.71,51.05,346.06,288.88,0.9195,0
1178,94.68,51.16,346.37,288.95,0.9201,0
1179,94.68,50.99,346.07,288.86,0.9212,0
1180,94.66,51.24,346.42,289.25,0.9209,0
1181,94.67,51.26,346.14,289.03,0.9203,0
1182,94.7,51.07,346.17,289.52,0.9217,0
1183,94.79,50.79,346.69,288.78,0.9229,0
1184,94.64,51.19,345.99,288.86,0.9219,0
1185,94.72,51.23,346.08,288.88,0.9209,0
1186,94.69,51.16,346.19,289.35,0.9226,0
1187,94.63,51.14,346.18,289.21,0.9216,0
1188,94.64,51.27,346.3,289.15,0.921,0
1189,94.58,51.65,346.2,289.57,0.9212,0
1190,94.62,51.84,346.19,288.86,0.9185,0
1191,94.64,51.86,346.11,288.76,0.9188,0
1192,94.69,51.95,345.95,288.8,0.9187,0
1193,94.63,52.14,346.03,289.12,0.9173,0
1194,94.62,51.88,345.93,288.59,0.9183,0
1195,94.66,51.46,346.09,289.55,0.9191,0
1196,94.74,51.94,346.64,289.66,0.9201,0
1197,94.73,51.58,346.79,289.87,0.9213,0
1198,95.04,51.16,347.29,289.55,0.9225,0
1199,95.02,51.16,346.86,290.03,0.9233,0
1200,95.06,50.82,347.7,289.99,0.9241,0
1201,95.12,50.64,347.44,290.01,0.9239,0
1202,95.29,50.47,348.0,289.55,0.9237,0
1203,95.28,50.77,348.27,289.62,0.9214,0
1204,95.47,50.82,348.57,289.97,0.9232,0
1205,95.52,50.84,349.36,289.95,0.925,0
1206,95.63,50.77,350.4,289.64,0.9252,0
1207,95.8,50.21,351.19,288.59,0.9247,0
1208,96.12,50.35,351.07,288.52,0.9263,0
1209,96.14,50.24,351.77,289.42,0.9274,0
1210,96.64,50.26,351.98,290.88,0.9321,0
1211,96.61,49.92,351.83,291.02,0.9321,0
1212,96.43,49.72,351.97,290.97,0.9338,0
1213,97.45,49.85,352.37,290.7,0.9344,0
1214,97.1,50.0,352.42,291.66,0.9367,0
1215,97.16,49.9,351.57,291.4,0.9346,0
1216,97.42,50.2,351.04,291.06,0.934,0
1217,97.62,50.5,350.92,291.82,0.9326,0
1218,98.38,50.81,351.93,291.56,0.9356,0
1219,98.39,50.88,351.73,292.37,0.9321,0
1220,98.21,51.25,351.63,292.92,0.93,0
1221,98.45,51.57,351.06,293.39,0.931,0
1222,98.6,51.61,351.35,293.93,0.9286,0
1223,98.77,52.1,351.31,293.95,0.9287,0
1224,99.61,52.24,351.88,294.19,0.9275,0
1225,99.45,52.42,352.77,294.41,0.9267,0
1226,99.49,52.94,353.28,293.04,0.9245,0
1227,100.33,53.59,353.57,292.34,0.9258,0
1228,101.32,53.11,353.06,292.83,0.9269,0
1229,100.83,53.24,353.49,291.96,0.928,0
1230,101.22,52.77,353.54,291.96,0.931,0
1231,100.46,53.02,353.32,292.23,0.9297,0
1232,99.82,53.7,352.8,291.77,0.926,0
1233,100.3,54.51,353.17,291.58,0.9289,0
1234,102.1,53.98,352.99,292.5,0.934,0
1235,102.81,54.19,353.07,292.79,0.9348,0
1236,103.0,55.18,353.44,293.15,0.9337,0
1237,103.09,55.27,353.74,292.84,0.9324,0
1238,103.45,56.03,353.37,292.15,0.93,0
1239,103.44,56.13,353.34,290.79,0.9277,0
1240,104.0,56.1,353.97,290.83,0.929,0
1241,103.61,56.49,353.96,290.72,0.9267,0
1242,103.95,57.29,354.29,290.78,0.9273,0
1243,104.29,57.13,354.84,290.81,0.9263,0
1244,105.73,55.77,355.29,288.31,0.9242,0
1245,106.07,55.37,354.35,287.99,0.9245,0
1246,106.23,55.79,354.43,288.21,0.9229,0
1247,106.01,55.87,354.23,288.92,0.9244,0
1248,105.77,55.52,355.02,289.18,0.9242,0
1249,106.01,55.73,354.55,290.36,0.9255,0
1250,105.96,55.65,354.83,290.53,0.9253,0
1251,105.71,55.58,354.82,292.91,0.9231,0
1252,105.68,55.19,354.85,294.38,0.9231,0
1253,105.45,54.93,356.42,294.42,0.9224,0
1254,105.07,55.03,355.2,296.67,0.9244,0
1255,105.72,54.35,354.85,295.36,0.9212,0
1256,105.67,54.36,354.72,295.29,0.922,0
1257,105.11,54.46,355.09,296.59,0.9221,0
1258,105.16,53.62,355.42,297.37,0.9218,0
1259,104.99,54.53,355.43,297.0,0.9205,0
1260,104.9,54.59,355.38,297.92,0.9187,0
1261,105.14,54.37,355.55,296.13,0.9205,0
1262,105.77,53.94,355.56,292.9,0.9201,0
1263,105.04,53.97,355.81,294.61,0.9232,0
1264,104.97,54.45,355.54,292.99,0.9257,0
1265,105.31,53.71,355.69,293.92,0.9239,0
1266,105.29,53.35,355.71,293.69,0.9236,0
1267,105.16,53.99,355.43,291.96,0.9264,0
1268,104.87,53.24,355.74,290.5,0.9246,0
1269,104.74,52.73,355.95,290.52,0.9248,0
1270,104.74,52.8,355.61,290.45,0.9283,0
1271,104.79,53.21,355.67,290.41,0.9282,0
1272,104.74,52.46,354.83,290.32,0.9275,0
1273,104.31,52.14,353.76,290.18,0.9277,0
1274,104.29,52.05,354.45,291.53,0.9277,0
1275,104.07,51.93,354.91,292.31,0.9322,0
1276,103.96,52.96,354.92,295.24,0.9395,0
1277,104.16,52.44,355.24,294.4,0.9378,0
1278,103.91,52.22,355.65,294.91,0.9382,0
1279,103.74,51.91,355.16,293.3,0.9371,0
1280,104.16,51.58,354.93,292.73,0.9396,0
1281,104.17,50.96,354.71,292.92,0.941,0
1282,103.87,50.59,354.71,290.99,0.9375,0
1283,104.34,49.55,354.74,289.69,0.936,0
1284,104.52,49.59,354.46,290.42,0.9351,0
1285,104.65,49.75,354.37,290.74,0.9349,0
1286,104.69,49.19,354.24,291.56,0.9343,0
1287,104.61,48.88,354.08,290.79,0.9363,0
1288,104.54,48.69,354.2,290.32,0.9384,0
1289,104.15,48.57,354.52,290.12,0.9382,0
1290,104.0,48.21,354.67,290.9,0.9395,0
1291,104.02,48.14,354.6,291.39,0.9383,0
1292,104.31,47.29,355.01,292.06,0.9388,0
1293,104.49,47.31,354.84,291.85,0.9395,0
1294,104.54,47.86,354.59,292.8,0.9394,0
1295,104.67,47.42,354.33,293.14,0.9418,0
1296,104.79,45.98,354.53,292.87,0.9408,0
1297,104.83,45.56,354.61,293.1,0.9424,0
1298,104.78,45.15,354.63,293.5,0.942,0
1299,104.91,44.25,354.64,293.24,0.9422,0
1300,104.91,44.25,354.66,292.91,0.9427,0
1301,105.07,43.44,354.31,292.27,0.9428,0
1302,104.91,44.51,354.34,291.96,0.9406,0
1303,104.82,44.2,354.27,292.39,0.9421,0
1304,104.94,43.15,354.49,291.78,0.9412,0
1305,104.87,43.7,354.44,291.46,0.9404,0
1306,104.78,43.75,354.52,291.78,0.9393,0
1307,104.78,43.7,354.52,291.79,0.9389,0
1308,104.84,43.64,354.73,291.69,0.9382,0
1309,104.82,43.28,354.95,292.02,0.9397,0
1310,104.48,43.1,354.91,292.5,0.9401,0
1311,104.78,43.18,354.98,292.57,0.9382,0
1312,104.87,43.28,355.15,292.49,0.9395,0
1313,104.53,43.3,354.78,292.74,0.9391,0
1314,104.45,43.82,354.8,292.77,0.9402,0
1315,104.54,42.87,354.72,293.08,0.9397,0
1316,104.46,42.88,354.58,293.45,0.9396,0
1317,104.45,43.4,354.66,293.52,0.9396,0
1318,104.4,43.0,354.6,293.98,0.9395,0
1319,104.46,43.3,354.37,293.69,0.9389,0
1320,104.37,43.54,354.49,293.6,0.9382,0
1321,104.36,43.5,354.43,293.44,0.9388,0
1322,104.12,44.23,354.38,293.46,0.938,0
1323,104.34,44.34,354.3,293.44,0.9376,0
1324,104.23,44.11,354.39,293.36,0.9387,0
1325,104.37,44.23,354.52,293.53,0.9383,0
1326,104.33,44.4,354.77,293.92,0.9381,0
1327,104.45,44.36,354.85,293.89,0.9392,0
1328,104.44,44.88,355.16,293.62,0.9382,0
1329,104.53,45.12,355.12,293.46,0.9387,0
1330,104.38,44.72,355.22,294.19,0.9382,0
1331,104.44,44.71,355.19,294.12,0.938,0
1332,104.43,44.35,355.17,293.78,0.9377,0
1333,104.33,44.38,355.17,293.74,0.938,0
1334,104.53,44.23,355.04,293.76,0.9373,0
1335,104.47,44.24,355.01,293.6,0.9384,0
1336,104.38,43.61,354.87,293.53,0.9379,0
1337,104.37,43.33,355.1,293.38,0.9368,0
1338,104.28,43.78,355.0,293.05,0.936,0
1339,104.39,43.95,355.12,292.87,0.9351,0
1340,104.25,44.4,355.08,292.57,0.9359,0
1341,104.28,43.99,355.11,292.69,0.9367,0
1342,104.25,43.97,355.09,292.48,0.9363,0
1343,104.39,44.62,355.08,291.82,0.9352,0
1344,104.32,44.43,354.88,291.89,0.9369,0
1345,104.62,44.15,355.09,291.89,0.9371,0
1346,104.51,44.61,354.94,292.21,0.9371,0
1347,104.46,44.15,354.89,292.12,0.9369,0
1348,104.09,43.42,355.08,292.16,0.9372,0
1349,104.1,43.44,354.86,291.47,0.9373,0
1350,103.74,43.07,354.61,291.43,0.9404,0
1351,103.73,43.17,354.49,291.5,0.9403,0
1352,103.72,43.5,354.49,291.71,0.9406,0
1353,103.72,43.55,354.5,291.78,0.9406,0
1354,103.94,42.13,354.13,289.97,0.9389,0
1355,103.52,42.19,353.85,290.54,0.9401,0
1356,103.45,42.85,353.74,290.77,0.939,0
1357,102.97,42.64,353.44,290.13,0.9379,0
1358,102.95,42.49,353.3,289.84,0.9383,0
1359,102.69,42.79,353.34,289.47,0.9355,0
1360,102.58,42.13,353.32,290.55,0.9362,0
1361,102.61,41.8,353.01,290.84,0.9369,0
1362,102.13,41.77,353.14,291.78,0.9366,0
1363,102.42,41.96,353.29,291.57,0.9363,0
1364,102.22,41.87,353.54,291.67,0.9393,0
1365,102.04,40.87,353.64,291.63,0.9407,0
1366,102.26,39.71,354.0,291.17,0.9411,0
1367,102.25,38.75,354.08,291.42,0.9415,0
1368,102.13,38.52,354.2,291.78,0.9427,0
1369,102.04,37.98,354.54,291.79,0.9423,0
1370,102.3,37.35,354.49,292.11,0.9443,0
1371,102.25,36.9,354.23,291.52,0.9427,0
1372,101.8,36.06,354.28,291.07,0.9426,0
1373,101.52,36.04,353.72,290.4,0.9404,0
1374,101.35,35.93,353.75,290.36,0.942,0
1375,101.51,36.89,354.04,289.67,0.9416,0
1376,101.59,35.92,353.59,288.81,0.9383,0
1377,101.05,36.62,353.52,288.36,0.9374,0
1378,101.28,36.96,352.96,287.36,0.9346,0
1379,100.99,37.27,353.07,288.84,0.9348,0
1380,101.2,37.01,353.27,289.47,0.9335,0
1381,101.37,36.36,353.19,289.56,0.9329,0
1382,101.06,36.22,352.54,289.29,0.9322,0
1383,100.69,36.59,352.09,288.49,0.9293,0
1384,101.05,36.64,350.78,287.64,0.9277,0
1385,101.06,36.76,350.51,287.07,0.9248,0
1386,100.98,37.01,350.09,286.57,0.9242,0
1387,101.15,36.39,351.44,283.99,0.9235,0
1388,100.69,36.51,352.12,284.36,0.9247,0
1389,100.37,36.12,352.78,285.22,0.9287,0
1390,100.49,35.96,353.34,285.63,0.9292,0
1391,100.9,34.96,353.35,285.79,0.9306,0
1392,101.23,34.65,353.64,284.26,0.9312,0
1393,101.58,33.56,353.31,281.67,0.9274,0
1394,101.56,32.85,353.62,281.71,0.9289,0
1395,101.17,32.93,353.66,281.17,0.9284,0
1396,101.18,32.93,354.08,281.49,0.9292,0
1397,101.59,32.61,353.85,281.26,0.928,0
1398,101.41,32.77,353.7,281.78,0.9273,0
1399,101.41,32.8,353.74,280.85,0.925,0
1400,101.07,32.78,353.71,281.82,0.9249,0
1401,101.12,32.99,353.49,280.83,0.9228,0
1402,101.41,32.81,353.11,278.1,0.9213,0
1403,100.56,32.78,352.51,278.49,0.92,0
1404,100.32,33.04,352.87,278.2,0.9226,0
1405,100.49,32.98,352.87,277.56,0.9219,0
1406,100.18,32.76,353.36,277.95,0.9236,0
1407,99.98,32.78,353.28,279.43,0.9244,0
1408,100.31,32.21,353.29,280.29,0.9247,0
1409,100.27,31.21,353.47,280.65,0.9238,0
1410,100.26,31.04,353.64,281.3,0.9236,0
1411,101.11,30.89,353.51,280.07,0.9179,0
1412,100.95,30.62,353.16,280.37,0.9186,0
1413,100.1,30.07,352.54,279.84,0.9154,0
1414,100.1,30.0,352.83,280.04,0.9142,0
1415,100.85,28.9,352.92,279.8,0.914,0
1416,101.13,28.52,353.32,279.84,0.9176,0
1417,101.28,29.14,353.28,281.07,0.9211,0
1418,101.23,28.84,353.16,281.28,0.9184,0
1419,101.45,28.63,352.81,280.71,0.9151,0
1420,100.48,28.49,353.36,281.7,0.9173,0
1421,100.69,28.37,353.17,280.88,0.9136,0
1422,100.79,28.77,353.22,281.29,0.9165,0
