frame_idx,x1,y1,x2,y2,confidence,class_id
1423,101.05,28.82,353.4,282.54,0.9188,0
1424,100.48,28.89,354.21,282.04,0.9187,0
1425,100.66,28.95,354.83,281.2,0.9189,0
1426,99.86,28.77,354.84,281.91,0.919,0
1427,99.18,28.6,354.44,282.11,0.9195,0
1428,99.05,28.58,354.79,282.4,0.9201,0
1429,98.97,28.63,354.89,282.51,0.9209,0
1430,99.19,28.54,355.41,281.65,0.9228,0
1431,99.45,28.44,355.47,281.64,0.9228,0
1432,99.72,28.43,355.78,281.41,0.9253,0
1433,99.58,28.58,355.73,280.94,0.9245,0
1434,99.6,28.52,355.68,280.62,0.9247,0
1435,99.9,29.81,351.49,278.76,0.916,0
1436,99.67,29.78,351.09,278.31,0.916,0
1437,99.51,30.0,348.58,278.29,0.9178,0
1438,99.47,29.85,350.96,278.48,0.9171,0
1439,99.59,30.14,351.66,277.98,0.914,0
1440,99.27,30.05,351.42,278.51,0.9175,0
1441,98.96,30.3,352.36,278.14,0.9206,0
1442,100.1,30.31,352.27,277.81,0.9155,0
1443,99.86,30.7,347.49,277.75,0.914,0
1444,99.78,30.69,345.76,278.94,0.9161,0
1445,99.22,30.79,345.21,278.03,0.9163,0
1446,99.4,30.86,344.13,278.2,0.9147,0
1447,99.94,31.34,341.72,278.23,0.9137,0
1448,99.87,31.04,342.35,279.2,0.9129,0
1449,99.48,31.17,340.32,280.88,0.9158,0
1450,99.75,31.32,342.46,278.9,0.9116,0
1451,99.11,31.55,341.36,279.0,0.9151,0
1452,99.14,31.7,341.37,279.19,0.9145,0
1453,98.81,31.82,341.89,279.58,0.9158,0
1454,99.23,31.32,344.71,279.53,0.9139,0
1455,98.89,31.45,351.74,279.04,0.9138,0
1456,98.69,31.96,344.81,280.29,0.9108,0
1457,98.09,31.62,347.04,281.22,0.9133,0
1458,98.1,31.59,350.93,280.78,0.9133,0
1459,98.08,31.82,350.97,281.23,0.9129,0
1460,97.86,32.0,350.61,281.58,0.9126,0
1461,98.3,32.14,349.62,281.06,0.9112,0
1462,98.52,32.01,351.76,278.75,0.9152,0
1463,97.79,32.65,350.78,276.93,0.9154,0
1464,97.71,32.88,351.48,276.74,0.9175,0
1465,98.04,32.78,352.28,276.51,0.9222,0
1466,97.93,33.04,350.2,275.62,0.9192,0
1467,97.77,33.04,350.5,275.83,0.9203,0
1468,97.89,33.37,348.3,275.84,0.9176,0
1469,97.91,33.61,345.5,276.12,0.9158,0
1470,97.9,34.22,342.75,276.38,0.9154,0
1471,97.36,34.39,343.63,276.84,0.9169,0
1472,97.25,34.6,344.05,276.9,0.9175,0
1473,97.35,35.38,342.6,276.89,0.9175,0
1474,97.14,35.21,342.79,276.71,0.9165,0
1475,97.04,35.7,344.65,276.04,0.9176,0
1476,97.11,36.4,341.03,276.93,0.9141,0
1477,96.94,36.57,340.38,277.48,0.9147,0
1478,96.64,37.07,341.19,277.24,0.916,0
1479,96.6,37.27,340.81,277.41,0.9154,0
1480,96.88,38.61,341.25,278.17,0.9138,0
1481,96.82,38.0,341.18,279.06,0.914,0
1482,96.58,39.33,341.15,279.44,0.916,0
1483,96.92,39.41,341.68,280.65,0.9168,0
1484,96.73,40.76,340.77,281.48,0.9151,0
1485,96.73,41.52,340.8,280.53,0.9128,0
1486,96.72,41.83,340.34,281.09,0.9117,0
1487,96.68,42.42,340.12,280.87,0.9104,0
1488,96.99,43.04,340.09,280.42,0.9105,0
1489,96.83,43.28,339.94,280.42,0.9103,0
1490,97.06,43.04,339.7,279.25,0.9117,0
1491,97.32,43.17,339.61,279.79,0.9105,0
1492,97.5,42.16,339.6,279.49,0.909,0
1493,97.21,41.89,339.52,281.59,0.9122,0
1494,97.43,42.18,339.74,282.54,0.9113,0
1495,97.36,42.96,339.66,284.1,0.9144,0
1496,97.44,42.63,339.81,284.78,0.917,0
1497,98.12,43.34,340.05,284.94,0.9143,0
1498,98.09,43.98,340.05,284.76,0.9146,0
1499,98.54,44.01,340.01,285.69,0.9178,0
1500,98.76,43.82,339.83,284.23,0.9151,0
1501,99.1,43.81,340.11,286.22,0.9198,0
1502,99.04,44.22,340.71,287.01,0.9245,0
1503,99.18,44.0,340.3,287.78,0.9242,0
1504,99.27,44.33,340.1,287.42,0.9247,0
1505,99.62,44.51,340.23,288.34,0.9234,0
1506,99.6,44.81,340.48,289.48,0.9239,0
1507,99.78,45.15,340.83,289.78,0.9228,0
1508,100.54,45.07,341.03,289.18,0.9208,0
1509,101.15,45.26,340.77,288.37,0.9157,0
1510,100.98,45.26,341.0,289.04,0.9177,0
1511,100.94,45.32,340.99,289.34,0.919,0
1512,101.55,45.29,340.85,288.8,0.9178,0
1513,101.34,45.35,340.91,287.9,0.9149,0
1514,101.82,45.47,340.92,287.02,0.9146,0
1515,102.03,45.63,340.87,287.93,0.9113,0
1516,102.0,45.72,340.79,288.41,0.9148,0
1517,101.81,45.6,341.17,288.29,0.9147,0
1518,101.6,45.58,340.94,289.16,0.9212,0
1519,101.86,45.43,340.91,288.53,0.923,0
1520,101.91,45.12,341.0,289.44,0.925,0
1521,101.91,45.42,341.26,289.53,0.9267,0
1522,102.0,45.26,341.44,289.72,0.9275,0
1523,102.14,45.26,341.51,289.12,0.9265,0
1524,102.03,45.59,341.55,288.97,0.926,0
1525,102.57,45.83,342.59,289.54,0.9255,0
1526,102.45,45.91,341.88,289.28,0.9248,0
1527,102.95,46.22,342.19,289.44,0.9243,0
1528,103.01,46.15,342.11,289.4,0.9239,0
1529,103.15,45.93,342.45,289.94,0.9225,0
1530,103.52,46.02,342.07,290.08,0.9209,0
1531,103.84,45.94,342.12,289.82,0.923,0
1532,103.9,46.03,341.91,289.68,0.9214,0
1533,104.21,46.04,342.2,289.37,0.9194,0
1534,104.1,46.04,342.16,290.39,0.9227,0
1535,104.18,45.67,342.39,289.26,0.9211,0
1536,104.36,45.94,342.34,288.02,0.9168,0
1537,104.17,46.02,342.1,288.6,0.9174,0
1538,104.27,46.11,341.95,287.82,0.9164,0
1539,104.34,46.12,342.07,287.76,0.9171,0
1540,104.49,46.35,342.06,286.45,0.9168,0
1541,104.49,46.46,342.4,286.12,0.9146,0
1542,104.37,46.46,342.43,285.96,0.9165,0
1543,104.37,46.55,342.61,285.75,0.9176,0
1544,104.68,46.56,342.58,285.54,0.9129,0
1545,104.57,46.73,343.1,284.79,0.9123,0
1546,104.68,46.74,342.97,284.4,0.9121,0
1547,104.78,46.7,343.17,284.3,0.9098,0
1548,104.9,46.12,343.61,283.46,0.9049,0
1549,104.7,46.17,343.25,284.09,0.9024,0
1550,104.77,46.44,342.96,284.44,0.8997,0
1551,104.62,46.35,342.56,284.81,0.9008,0
1552,104.87,46.24,343.56,284.81,0.9008,0
1553,104.41,43.66,343.23,286.83,0.9,0
1554,105.03,44.66,342.03,284.51,0.9009,0
1555,104.82,44.89,343.36,285.83,0.9027,0
1556,104.91,44.95,342.66,285.8,0.9033,0
1557,104.92,45.06,342.76,285.9,0.9044,0
1558,105.14,44.9,343.16,288.3,0.9064,0
1559,105.1,44.14,344.54,290.21,0.9138,0
1560,105.15,43.88,343.67,290.28,0.9152,0
1561,104.92,42.02,342.97,291.01,0.9193,0
1562,105.24,41.72,343.08,290.91,0.9174,0
1563,105.28,40.92,343.06,292.0,0.9203,0
1564,105.17,40.83,342.69,291.33,0.9173,0
1565,105.24,39.4,343.67,291.87,0.9196,0
1566,104.85,39.01,341.81,292.86,0.9238,0
1567,104.79,38.71,341.85,293.15,0.9245,0
1568,104.9,37.61,341.85,293.0,0.9247,0
1569,104.6,36.71,342.41,292.74,0.9275,0
1570,104.67,36.37,343.56,292.86,0.9276,0
1571,104.47,35.31,342.42,292.34,0.927,0
1572,104.57,35.01,341.68,292.01,0.9252,0
1573,104.62,34.81,341.78,292.8,0.9245,0
1574,104.53,34.72,341.37,292.12,0.9223,0
1575,104.52,33.45,341.04,292.89,0.9242,0
1576,104.39,32.05,341.58,293.36,0.9272,0
1577,104.38,30.36,342.67,293.35,0.9261,0
1578,104.18,29.83,342.94,292.86,0.9253,0
1579,104.36,29.37,343.61,292.73,0.9229,0
1580,104.29,28.52,343.26,293.02,0.9202,0
1581,104.5,27.99,343.83,292.9,0.9185,0
1582,104.49,27.16,344.2,292.79,0.9208,0
1583,104.35,26.21,344.15,292.68,0.9194,0
1584,104.35,26.06,343.99,293.88,0.9159,0
1585,104.36,25.08,343.72,293.66,0.9137,0
1586,104.23,23.98,343.4,293.4,0.9154,0
1587,104.19,23.2,343.49,293.69,0.9148,0
1588,103.97,23.1,343.16,293.87,0.9139,0
1589,104.0,22.96,344.99,293.71,0.9142,0
1590,103.87,21.59,344.19,293.37,0.9163,0
1591,104.0,21.89,343.88,293.62,0.9187,0
1592,103.88,20.82,343.36,293.44,0.9217,0
1593,103.91,20.01,343.5,293.22,0.9206,0
1594,103.88,19.91,342.74,293.53,0.9205,0
1595,104.3,18.52,342.19,294.83,0.9255,0
1596,104.39,18.32,343.99,294.53,0.9226,0
1597,104.53,18.65,347.64,294.37,0.9201,0
1598,104.52,17.85,346.83,295.15,0.9235,0
1599,104.71,16.66,346.3,294.72,0.9229,0
1600,104.42,16.43,347.7,294.54,0.924,0
1601,104.53,15.32,349.86,294.93,0.923,0
1602,104.54,14.57,348.68,295.46,0.922,0
1603,104.42,14.22,347.92,295.41,0.9218,0
1604,104.69,13.85,351.3,295.24,0.9213,0
1605,104.51,13.39,348.2,294.77,0.9204,0
1606,104.45,12.84,349.48,295.6,0.9157,0
1607,104.49,12.54,352.36,295.29,0.9173,0
1608,104.45,12.0,349.27,295.42,0.9158,0
1609,104.54,11.42,347.74,295.5,0.9191,0
1610,104.53,11.06,350.63,295.76,0.9197,0
1611,104.39,10.58,348.82,295.92,0.9191,0
1612,104.33,10.45,353.08,296.12,0.9154,0
1613,103.83,13.86,352.25,296.67,0.9137,0
1614,103.96,13.74,351.83,296.67,0.9121,0
1615,103.79,13.16,351.47,296.61,0.9133,0
1616,103.88,12.78,350.98,296.45,0.913,0
1617,103.95,12.63,351.17,296.44,0.914,0
1618,103.78,12.15,353.26,296.55,0.9146,0
1619,104.05,12.19,351.91,296.23,0.9151,0
1620,104.04,11.31,351.76,296.32,0.914,0
1621,103.87,11.05,346.87,295.99,0.9117,0
1622,103.72,10.36,350.23,296.62,0.915,0
1623,103.56,10.01,351.9,297.03,0.9155,0
1624,103.62,9.95,351.47,297.4,0.9161,0
1625,103.89,9.31,349.66,297.46,0.916,0
1626,103.82,8.02,348.74,297.46,0.9166,0
1627,103.99,7.7,348.61,297.18,0.9167,0
1628,103.72,6.79,351.1,297.92,0.9208,0
1629,103.75,6.64,351.11,298.11,0.9197,0
1630,103.58,6.79,350.71,298.05,0.9185,0
1631,103.02,6.61,350.11,296.77,0.9166,0
1632,103.63,6.54,344.58,296.9,0.9167,0
1633,103.81,6.43,342.75,296.2,0.9174,0
1634,103.89,6.21,343.44,297.11,0.9171,0
1635,103.49,6.33,343.79,296.1,0.9172,0
1636,103.54,4.5,348.45,296.46,0.9186,0
1637,103.53,4.95,347.72,296.52,0.9208,0
1638,103.48,4.01,349.95,296.32,0.9214,0
1639,103.57,3.73,350.06,296.75,0.9224,0
1640,103.33,3.28,350.84,296.32,0.9243,0
1641,102.97,2.91,351.45,297.56,0.9296,0
1642,102.97,2.85,351.24,296.64,0.9292,0
1643,102.7,2.49,352.28,296.95,0.9304,0
1644,101.81,2.41,351.39,296.42,0.9255,0
1645,101.76,1.69,352.19,297.01,0.9271,0
1646,101.7,1.38,353.15,298.73,0.9304,0
1647,101.7,1.29,352.83,297.5,0.9276,0
1648,101.28,1.25,354.07,298.16,0.9281,0
1649,101.19,0.81,354.33,297.57,0.9288,0
1650,101.17,0.6,353.63,297.02,0.9273,0
1651,100.88,0.74,353.85,296.83,0.9279,0
1652,100.57,0.63,354.23,297.38,0.9317,0
1653,100.23,0.19,353.7,296.4,0.9314,0
1654,99.87,0.23,354.18,296.37,0.9317,0
1655,99.72,0.07,354.12,294.95,0.9308,0
1656,99.53,0.0,354.99,295.67,0.9297,0
1657,99.88,0.0,355.01,295.26,0.928,0
1658,99.8,0.0,355.09,296.01,0.9316,0
1659,99.74,0.0,354.77,296.61,0.9304,0
1660,99.44,0.0,355.17,297.89,0.9302,0
1661,99.86,0.0,353.72,298.13,0.9293,0
1662,99.81,0.0,354.1,298.59,0.9307,0
1663,99.46,0.0,353.87,298.86,0.928,0
1664,99.07,0.0,355.2,299.78,0.9277,0
1665,99.08,0.0,354.17,300.6,0.9265,0
1666,98.59,0.0,353.96,299.39,0.9296,0
1667,98.48,0.0,354.65,299.2,0.9316,0
1668,97.88,0.0,354.31,298.23,0.9291,0
1669,98.12,0.0,354.33,299.35,0.9284,0
1670,97.76,0.0,355.13,299.07,0.9303,0
1671,97.29,0.0,355.41,299.97,0.9266,0
1672,96.94,0.0,355.73,299.48,0.9238,0
1673,96.84,0.0,355.87,300.88,0.9279,0
1674,98.97,0.0,354.26,303.45,0.928,0
1675,99.22,0.0,354.56,305.16,0.9282,0
1676,96.85,0.0,357.13,304.7,0.9273,0
1677,98.65,0.0,357.66,307.65,0.9254,0
1678,98.8,0.0,358.98,307.37,0.9263,0
1679,97.01,0.0,361.97,307.85,0.9303,0
1680,96.78,0.0,361.83,307.56,0.9298,0
1681,96.32,0.0,362.41,308.73,0.9293,0
1682,95.41,0.0,362.58,310.09,0.9282,0
1683,95.73,0.0,364.06,310.42,0.9299,0
1684,95.43,0.0,363.69,309.74,0.9293,0
1685,95.49,0.0,364.22,310.6,0.93,0
1686,95.59,0.0,363.84,310.82,0.9311,0
1687,95.55,0.0,363.97,311.83,0.9308,0
1688,94.77,0.0,364.42,313.12,0.9306,0
1689,94.92,0.0,365.46,313.83,0.9336,0
1690,94.99,0.0,366.73,314.22,0.9333,0
1691,95.11,0.0,366.51,314.54,0.9337,0
1692,95.3,0.0,363.31,313.29,0.9336,0
1693,95.11,0.0,362.08,312.85,0.9358,0
1694,94.64,0.0,360.34,312.77,0.9361,0
1695,94.59,0.0,359.94,312.67,0.9377,0
1696,94.42,0.0,365.56,313.52,0.9353,0
1697,93.94,0.0,367.8,313.96,0.9393,0
1698,93.73,0.0,368.24,315.21,0.9388,0
1699,93.61,0.0,369.13,317.04,0.9365,0
1700,93.17,0.0,369.79,317.63,0.9327,0
1701,92.67,0.0,369.69,317.69,0.9333,0
1702,92.41,0.0,370.16,316.59,0.9334,0
1703,92.71,0.0,369.64,316.67,0.9349,0
1704,92.52,0.0,369.58,315.49,0.9366,0
1705,92.61,0.0,367.9,315.25,0.9377,0
1706,91.95,0.0,369.84,316.48,0.9332,0
1707,92.2,0.0,370.52,317.4,0.9306,0
1708,92.21,0.0,370.62,318.02,0.9285,0
1709,91.97,0.0,370.83,316.51,0.9296,0
1710,92.14,0.0,370.53,316.83,0.9297,0
1711,91.48,0.0,371.06,317.49,0.9309,0
1712,91.3,0.0,371.46,317.22,0.9298,0
1713,91.19,0.0,371.42,316.73,0.9299,0
1714,91.11,0.0,371.04,317.79,0.9308,0
1715,91.16,0.0,372.56,321.04,0.9291,0
1716,90.86,0.0,372.23,321.34,0.9285,0
1717,90.89,0.0,372.56,322.26,0.9274,0
1718,90.74,0.0,372.83,326.56,0.9251,0
1719,90.84,0.0,373.42,327.42,0.9231,0
1720,90.15,0.0,373.24,328.89,0.9234,0
1721,90.05,0.0,373.07,328.1,0.9283,0
1722,88.8,0.0,374.99,327.9,0.9275,0
1723,88.7,0.0,374.39,327.34,0.9285,0
1724,88.54,0.0,374.53,327.92,0.9254,0
1725,88.4,0.0,375.06,329.98,0.9204,0
1726,88.97,0.0,375.36,330.01,0.9211,0
1727,88.69,0.0,376.18,330.37,0.9211,0
1728,88.38,0.0,376.87,329.06,0.9194,0
1729,88.39,0.75,379.67,330.05,0.9209,0
1730,88.38,1.0,379.07,328.56,0.9205,0
1731,92.87,0.19,384.68,324.47,0.9207,0
1732,92.68,0.88,386.53,325.16,0.9221,0
1733,93.03,1.4,388.28,324.83,0.9223,0
1734,92.68,0.56,388.84,326.38,0.9225,0
1735,92.55,0.86,390.11,327.01,0.9236,0
1736,92.37,1.11,391.24,327.52,0.9257,0
1737,92.16,0.0,391.34,324.72,0.9211,0
1738,91.94,0.37,390.99,324.24,0.9178,0
1739,91.4,1.01,392.96,324.9,0.9153,0
1740,91.39,2.62,395.23,324.44,0.9195,0
1741,91.06,2.49,394.97,323.43,0.9196,0
1742,90.95,1.75,396.98,322.12,0.9187,0
1743,90.99,2.72,398.12,324.29,0.9188,0
1744,90.8,2.48,398.66,325.97,0.922,0
1745,90.43,1.3,399.4,324.7,0.9181,0
1746,89.7,1.02,401.92,324.91,0.922,0
1747,89.83,1.33,403.3,326.19,0.9303,0
1748,89.36,1.29,404.43,326.06,0.9305,0
1749,89.41,1.68,405.13,327.81,0.932,0
1750,88.79,1.24,405.53,328.19,0.9284,0
1751,89.73,1.44,406.44,328.89,0.9323,0
1752,89.81,2.48,408.46,327.79,0.9321,0
1753,89.7,2.21,409.19,327.72,0.9293,0
1754,89.38,1.51,415.93,330.8,0.9318,0
1755,89.48,2.05,417.14,330.71,0.9325,0
1756,89.06,1.57,417.94,330.47,0.9325,0
1757,88.52,1.4,419.56,329.74,0.9305,0
1758,89.21,1.32,420.3,330.19,0.9338,0
1759,88.5,1.53,421.28,329.47,0.9323,0
1760,88.71,1.86,419.45,328.37,0.9327,0
1761,88.6,1.71,422.65,328.67,0.9321,0
1762,89.26,2.68,423.48,327.51,0.9274,0
1763,88.84,2.71,426.87,328.16,0.9294,0
1764,88.04,3.37,429.36,327.11,0.9285,0
1765,88.41,4.59,431.88,328.39,0.9299,0
1766,88.2,4.61,433.63,327.87,0.931,0
1767,87.38,4.77,435.41,327.42,0.9321,0
1768,87.23,5.55,436.44,328.06,0.932,0
1769,87.58,7.23,437.69,327.64,0.9329,0
1770,87.57,7.61,434.94,327.96,0.9325,0
1771,87.04,7.86,437.22,327.38,0.9306,0
1772,86.87,8.22,437.5,327.19,0.9291,0
1773,86.5,8.58,437.89,327.07,0.9272,0
1774,86.79,8.66,438.7,326.51,0.9283,0
1775,86.55,8.58,444.53,327.38,0.9245,0
1776,86.27,8.64,446.23,327.44,0.9256,0
1777,86.03,8.66,452.32,328.1,0.9259,0
1778,86.36,8.89,447.93,328.78,0.9224,0
1779,86.04,9.18,451.47,328.46,0.9184,0
1780,86.27,10.12,454.3,328.51,0.9131,0
1781,85.99,10.48,455.22,328.58,0.9144,0
1782,85.99,10.54,455.8,328.5,0.9119,0
1783,85.99,11.13,455.65,329.26,0.9055,0
1784,85.99,11.83,453.95,329.11,0.8968,0
1785,85.98,12.27,453.92,329.68,0.8877,0
1786,85.38,12.97,456.17,329.81,0.8858,0
1787,85.04,15.59,456.53,330.78,0.8776,0
1788,85.67,17.49,452.09,330.94,0.8772,0
1789,83.69,18.81,456.14,327.93,0.8787,0
1790,84.22,18.81,456.73,327.52,0.8769,0
1791,84.18,19.4,457.45,328.27,0.878,0
1792,82.58,19.59,453.08,328.15,0.8756,0
1793,82.49,20.46,453.27,327.66,0.8805,0
1794,82.15,20.76,456.89,327.48,0.8798,0
1795,81.5,21.79,461.25,328.53,0.8796,0
1796,80.96,21.6,467.31,329.65,0.8805,0
1797,81.83,21.91,463.38,328.84,0.8792,0
1798,84.93,22.46,468.2,329.28,0.8809,0
1799,85.32,23.48,468.6,329.01,0.8857,0
1800,84.56,24.5,471.72,329.09,0.8883,0
1801,84.21,25.09,473.24,330.34,0.8908,0
1802,85.31,25.49,475.39,330.82,0.8897,0
1803,87.45,25.73,470.59,331.63,0.8881,0
1804,87.3,25.71,470.25,331.44,0.8877,0
1805,86.46,25.85,470.44,330.66,0.8845,0
1806,88.43,25.87,466.27,331.58,0.8878,0
1807,88.06,25.74,469.44,332.05,0.887,0
1808,88.78,26.1,473.02,332.02,0.894,0
1809,89.24,26.45,475.28,331.74,0.8956,0
1810,88.75,26.96,478.55,331.57,0.8976,0
1811,88.74,27.24,478.15,331.37,0.8958,0
1812,87.89,28.26,480.7,331.4,0.8966,0
1813,87.71,27.79,478.99,331.69,0.8988,0
1814,88.13,28.26,478.66,331.48,0.8956,0
1815,87.58,28.89,478.54,331.46,0.8958,0
1816,88.12,29.35,479.17,331.29,0.8921,0
1817,87.85,28.93,479.02,331.37,0.8932,0
1818,87.66,30.36,478.85,331.65,0.899,0
1819,87.43,31.62,479.71,331.89,0.9008,0
1820,86.2,32.18,479.44,331.72,0.9011,0
1821,85.83,33.14,478.81,331.61,0.8976,0
1822,85.78,33.62,478.95,331.81,0.8972,0
1823,85.84,35.43,480.02,331.49,0.8953,0
1824,85.73,36.07,479.68,331.59,0.8944,0
1825,85.61,35.86,479.11,331.97,0.8956,0
1826,84.71,35.48,479.44,331.53,0.8937,0
1827,84.31,34.82,480.98,331.84,0.8899,0
1828,84.39,34.31,478.1,331.75,0.8883,0
1829,84.24,35.63,483.32,331.3,0.8897,0
1830,83.93,36.06,484.22,330.92,0.8912,0
1831,83.7,36.04,487.09,330.84,0.8921,0
1832,83.31,35.3,486.62,331.07,0.8875,0
1833,82.94,34.82,488.51,330.84,0.8888,0
1834,83.76,34.58,490.14,330.75,0.892,0
1835,83.61,34.57,488.78,331.12,0.8898,0
1836,83.49,35.36,489.15,330.63,0.8904,0
1837,83.72,35.92,490.85,330.82,0.8931,0
1838,84.13,37.26,488.19,330.72,0.8855,0
1839,83.86,37.01,486.7,331.69,0.8777,0
1840,83.69,37.56,487.41,332.12,0.8833,0
1841,83.71,38.91,487.31,332.03,0.8815,0
1842,83.63,38.76,487.56,331.97,0.8789,0
1843,84.64,39.39,491.5,332.25,0.8785,0
1844,85.3,39.41,492.82,332.78,0.8785,0
1845,84.78,40.56,490.2,332.88,0.8776,0
1846,84.72,40.21,485.82,333.3,0.8765,0
1847,84.62,40.33,487.75,333.34,0.8789,0
1848,84.14,40.69,488.41,333.04,0.8825,0
1849,83.74,41.1,492.81,333.22,0.8819,0
1850,84.05,41.22,492.63,333.37,0.882,0
1851,83.98,42.04,495.09,333.24,0.8822,0
1852,83.89,42.2,495.76,333.3,0.8783,0
1853,83.95,42.48,493.11,333.1,0.8813,0
1854,83.82,42.82,492.64,332.64,0.8833,0
1855,83.75,43.03,491.36,332.28,0.8816,0
1856,82.09,43.3,491.8,332.03,0.8809,0
1857,82.92,43.65,492.58,333.34,0.8838,0
1858,81.76,44.34,493.36,332.78,0.8884,0
1859,81.42,43.98,496.35,333.12,0.8922,0
1860,80.52,44.18,496.07,333.33,0.8913,0
1861,80.48,44.65,497.04,333.22,0.894,0
1862,80.38,44.54,496.55,333.21,0.8943,0
1863,80.55,44.78,501.06,333.64,0.9029,0
1864,80.48,44.84,504.42,334.09,0.901,0
1865,80.89,45.64,504.68,333.47,0.8985,0
1866,80.4,45.47,501.88,333.49,0.8958,0
1867,80.47,45.88,501.04,333.52,0.8946,0
1868,81.5,46.05,497.02,333.11,0.8899,0
1869,81.15,46.12,495.27,333.39,0.8929,0
1870,80.31,45.88,493.49,334.08,0.8957,0
1871,80.69,46.07,492.25,333.45,0.8971,0
1872,80.7,46.01,490.51,333.88,0.8968,0
1873,79.4,45.83,492.08,332.71,0.8998,0
1874,79.19,45.85,490.77,332.24,0.8967,0
1875,78.86,45.69,495.78,332.5,0.9034,0
1876,79.51,45.29,494.36,332.78,0.9035,0
1877,78.76,45.24,494.63,332.55,0.9027,0
1878,78.83,44.73,495.17,332.39,0.9023,0
1879,78.89,44.77,492.59,331.86,0.9043,0
1880,79.64,44.19,494.28,332.93,0.9045,0
1881,79.79,43.92,495.48,332.78,0.9088,0
1882,80.8,43.64,496.42,332.79,0.9113,0
1883,81.58,42.92,494.97,334.28,0.9099,0
1884,81.95,42.64,491.91,334.48,0.9093,0
1885,82.8,43.09,495.74,332.83,0.9119,0
1886,82.87,42.89,496.17,333.33,0.9129,0
1887,83.36,42.89,493.04,332.66,0.9102,0
1888,82.71,42.82,490.63,332.64,0.9097,0
1889,82.51,42.74,493.1,332.14,0.9114,0
1890,82.84,42.39,494.56,332.77,0.9125,0
1891,83.02,42.18,492.86,333.12,0.9084,0
