frame_idx,x1,y1,x2,y2,confidence,class_id
1892,81.73,42.5,490.02,333.05,0.9091,0
1893,80.67,42.07,491.4,333.54,0.91,0
1894,80.87,41.9,489.45,334.31,0.9101,0
1895,80.71,41.47,489.35,334.24,0.9094,0
1896,80.64,41.18,490.28,333.4,0.9091,0
1897,80.64,41.48,486.61,334.67,0.9059,0
1898,80.87,40.64,486.96,335.7,0.905,0
1899,82.28,40.37,488.49,336.8,0.9058,0
1900,81.2,39.32,488.92,335.09,0.9078,0
1901,81.33,38.81,490.7,335.26,0.9046,0
1902,80.85,38.64,490.53,336.06,0.9066,0
1903,80.39,38.23,490.92,335.85,0.909,0
1904,81.0,37.53,493.8,335.58,0.9061,0
1905,80.95,37.25,494.75,336.37,0.9046,0
1906,80.68,36.86,498.44,337.07,0.9059,0
1907,80.89,36.24,497.02,337.47,0.9043,0
1908,81.8,36.17,495.42,335.33,0.8988,0
1909,81.78,36.25,493.56,334.39,0.9022,0
1910,82.1,35.81,493.42,333.84,0.8996,0
1911,81.94,36.22,492.51,332.97,0.9003,0
1912,83.2,36.09,491.71,332.9,0.9003,0
1913,82.98,36.48,489.21,332.53,0.8976,0
1914,81.67,36.64,491.04,335.2,0.9059,0
1915,81.8,35.92,488.52,335.2,0.9068,0
1916,81.41,35.9,489.12,335.02,0.9062,0
1917,81.07,34.91,489.14,335.17,0.9034,0
1918,79.94,35.2,488.71,336.59,0.8991,0
1919,80.95,34.41,486.22,336.23,0.8992,0
1920,76.74,34.0,481.19,336.37,0.897,0
1921,75.1,34.35,480.84,335.18,0.8995,0
1922,74.34,34.12,480.49,336.07,0.8952,0
1923,76.86,32.08,481.39,338.02,0.8927,0
1924,77.84,31.4,480.83,336.88,0.8995,0
1925,77.77,31.57,479.35,336.1,0.8975,0
1926,77.83,31.15,477.42,337.24,0.8987,0
1927,77.09,31.83,474.34,334.66,0.9013,0
1928,79.95,32.58,471.64,332.37,0.8995,0
1929,79.9,30.88,470.24,332.85,0.9038,0
1930,80.75,30.03,469.3,332.38,0.907,0
1931,80.53,30.47,468.1,331.89,0.9073,0
1932,79.11,30.68,467.27,332.16,0.9011,0
1933,79.3,30.34,465.06,332.13,0.8999,0
1934,80.23,27.68,462.16,332.07,0.8949,0
1935,79.64,27.16,462.06,332.39,0.8929,0
1936,80.66,28.09,461.15,332.25,0.893,0
1937,81.14,28.72,455.53,331.9,0.8927,0
1938,83.54,27.32,459.26,337.13,0.8979,0
1939,83.23,26.99,459.03,337.77,0.8996,0
1940,83.35,27.78,454.83,336.36,0.9045,0
1941,83.21,28.08,451.44,334.31,0.9115,0
1942,84.04,29.12,445.96,334.71,0.915,0
1943,84.17,28.19,444.42,333.88,0.9171,0
1944,84.43,28.6,443.06,331.14,0.9102,0
1945,85.08,27.76,441.99,332.4,0.9119,0
1946,85.5,28.29,438.48,331.96,0.9143,0
1947,85.38,28.52,441.33,331.56,0.9099,0
1948,86.17,28.76,438.76,330.65,0.9101,0
1949,86.58,31.34,440.04,331.25,0.9065,0
1950,86.39,32.08,432.33,330.61,0.9119,0
1951,87.64,31.46,430.58,329.89,0.9176,0
1952,88.11,32.48,426.75,328.4,0.9187,0
1953,89.11,33.09,424.39,327.44,0.9184,0
1954,89.63,35.37,425.4,325.41,0.9082,0
1955,89.35,35.44,424.7,327.55,0.9095,0
1956,89.41,35.66,440.56,325.64,0.8954,0
1957,89.74,36.44,424.57,323.49,0.9036,0
1958,90.65,35.98,408.68,327.05,0.9126,0
1959,90.48,35.97,404.87,325.2,0.9132,0
1960,91.39,36.2,402.79,325.86,0.9102,0
1961,90.15,36.8,391.14,325.87,0.9131,0
1962,88.72,37.44,373.58,327.65,0.9284,0
1963,90.94,38.3,394.08,323.3,0.916,0
1964,90.82,40.9,386.17,321.96,0.9204,0
1965,91.25,40.83,352.32,325.85,0.9338,0
1966,91.61,40.69,357.78,327.56,0.9335,0
1967,92.94,41.34,351.77,327.29,0.9262,0
1968,93.56,42.56,353.03,325.98,0.9172,0
1969,92.62,44.44,383.92,321.8,0.9205,0
1970,92.44,44.9,379.21,321.01,0.9238,0
1971,93.07,45.53,376.57,321.74,0.9284,0
1972,93.27,46.56,376.58,321.05,0.9255,0
1973,93.74,46.58,375.12,320.76,0.9225,0
1974,94.52,48.15,372.07,320.65,0.9229,0
1975,94.68,49.03,371.34,321.39,0.9228,0
1976,94.86,49.69,369.77,321.21,0.9226,0
1977,94.86,52.7,368.44,322.2,0.9253,0
1978,94.64,54.22,368.06,320.89,0.9282,0
1979,95.74,54.13,360.67,322.37,0.9201,0
1980,95.93,55.35,359.95,323.67,0.9279,0
1981,96.36,55.46,358.03,322.79,0.9219,0
1982,98.01,52.14,348.57,326.07,0.9104,0
1983,98.78,52.46,351.72,326.83,0.9151,0
1984,99.69,53.82,352.04,324.39,0.9131,0
1985,99.27,56.5,348.17,324.14,0.912,0
1986,98.11,56.82,350.89,323.87,0.9111,0
1987,100.22,55.14,349.68,323.99,0.9162,0
1988,100.09,56.62,338.69,323.8,0.9117,0
1989,100.82,58.66,343.08,324.24,0.9134,0
1990,101.61,59.39,343.9,325.96,0.9113,0
1991,100.39,60.01,343.69,327.35,0.9192,0
1992,101.64,60.09,341.89,327.4,0.9183,0
1993,101.82,60.62,340.98,329.01,0.916,0
1994,101.76,60.97,336.52,328.18,0.9119,0
1995,101.41,61.2,336.88,327.31,0.9119,0
1996,102.84,63.55,336.46,325.97,0.9082,0
1997,101.62,63.71,331.69,327.21,0.9133,0
1998,102.35,64.35,334.35,326.96,0.9105,0
1999,102.85,66.09,335.29,327.07,0.9067,0
2000,103.72,66.48,331.46,326.19,0.9043,0
2001,104.31,67.09,332.29,325.61,0.9014,0
2002,103.6,66.19,331.15,326.14,0.9009,0
2003,103.95,67.64,331.2,325.56,0.8988,0
2004,104.47,69.16,334.78,326.29,0.9045,0
2005,105.54,70.45,334.58,326.74,0.9082,0
2006,106.03,71.76,335.41,326.87,0.8904,0
2007,106.07,72.0,333.83,326.2,0.8932,0
2008,107.09,73.25,337.02,325.5,0.8976,0
2009,107.15,74.19,336.26,324.7,0.8977,0
2010,107.58,75.9,337.06,324.9,0.8989,0
2011,107.49,76.56,336.14,324.82,0.8944,0
2012,108.06,76.43,334.72,325.73,0.8913,0
2013,108.19,76.43,335.25,326.45,0.8975,0
2014,108.5,77.58,334.34,326.06,0.8868,0
2015,108.93,77.19,334.01,326.31,0.887,0
2016,108.73,79.47,338.14,327.06,0.8956,0
2017,108.57,76.29,333.84,325.74,0.8923,0
2018,108.83,78.62,333.68,325.62,0.8873,0
2019,109.67,83.74,338.37,325.03,0.8745,0
2020,109.58,81.18,338.37,322.28,0.8687,0
2021,109.42,84.84,337.96,323.35,0.8771,0
2022,109.62,85.34,337.52,323.8,0.8779,0
2023,109.47,86.71,337.95,323.8,0.8654,0
2024,109.76,87.18,339.87,322.11,0.8665,0
2025,110.52,87.22,339.56,322.71,0.8662,0
2026,110.59,87.46,339.05,323.13,0.8838,0
2027,110.92,87.13,339.59,323.11,0.8829,0
2028,110.75,86.92,339.02,323.55,0.8854,0
2029,110.52,87.83,338.3,323.27,0.8851,0
2030,110.53,88.37,338.54,322.22,0.8878,0
2031,111.04,88.24,338.48,322.09,0.8874,0
2032,111.49,89.45,339.11,321.39,0.887,0
2033,112.01,90.15,339.67,322.0,0.8813,0
2034,113.08,89.49,339.28,320.08,0.8762,0
2035,111.24,89.47,333.73,320.01,0.8765,0
2036,111.59,89.77,334.19,320.33,0.8777,0
2037,111.44,89.93,334.24,320.02,0.8767,0
2038,113.32,91.24,340.29,318.97,0.8764,0
2039,113.08,90.75,338.96,319.4,0.8749,0
2040,112.36,89.44,332.85,318.72,0.8773,0
2041,113.82,89.08,331.97,318.57,0.8883,0
2042,113.49,89.7,332.17,318.77,0.8927,0
2043,113.67,90.44,333.13,318.08,0.898,0
2044,113.63,90.99,334.0,317.42,0.9032,0
2045,114.23,91.34,333.31,316.84,0.9025,0
2046,114.49,91.23,332.05,316.61,0.9018,0
2047,115.16,92.71,331.93,316.21,0.8962,0
2048,115.97,92.53,330.44,316.58,0.8951,0
2049,116.46,92.62,332.26,316.73,0.8953,0
2050,116.48,92.33,333.92,316.07,0.8915,0
2051,117.15,91.91,331.07,316.15,0.8831,0
2052,117.97,91.96,321.19,316.39,0.8746,0
2053,115.21,92.16,317.25,316.82,0.8747,0
2054,115.31,92.1,315.64,317.28,0.874,0
2055,114.77,91.78,320.84,315.59,0.8685,0
2056,115.91,91.48,326.48,315.29,0.8674,0
2057,116.68,91.84,333.67,315.6,0.8843,0
2058,117.07,91.52,333.53,315.12,0.8814,0
2059,118.19,90.87,333.41,314.32,0.8887,0
2060,118.17,90.97,334.16,314.22,0.89,0
2061,116.92,91.14,336.11,315.01,0.8955,0
2062,116.67,90.84,337.43,314.86,0.9022,0
2063,117.17,90.35,334.61,313.81,0.8981,0
2064,117.47,89.64,326.49,313.46,0.8885,0
2065,117.95,89.9,333.29,312.68,0.8978,0
2066,117.86,89.76,331.65,313.26,0.896,0
2067,115.77,88.99,323.31,313.97,0.8932,0
2068,117.28,89.15,329.13,313.3,0.8874,0
2069,115.45,88.34,324.51,314.02,0.8861,0
2070,119.41,87.62,315.99,314.17,0.893,0
2071,120.44,87.99,337.36,314.17,0.8919,0
2072,121.75,87.98,337.17,314.37,0.891,0
2073,121.31,88.07,337.23,313.88,0.8889,0
2074,121.07,88.01,337.02,313.4,0.8928,0
2075,121.69,87.84,336.24,312.22,0.8977,0
2076,121.72,87.19,336.57,313.38,0.9021,0
2077,121.72,86.98,337.33,313.73,0.9016,0
2078,122.08,86.81,338.32,312.89,0.9018,0
2079,121.55,86.1,337.85,313.94,0.9016,0
2080,122.26,85.63,337.18,313.65,0.9049,0
2081,121.66,85.27,336.19,313.68,0.9018,0
2082,122.26,85.31,333.95,313.18,0.8966,0
2083,121.74,84.95,333.71,313.16,0.8977,0
2084,121.6,84.68,331.13,313.56,0.8968,0
2085,121.81,83.73,334.37,313.62,0.9002,0
2086,122.39,83.37,336.16,314.17,0.8998,0
2087,122.44,82.73,336.03,313.63,0.9019,0
2088,122.55,82.88,336.16,313.78,0.9021,0
2089,122.12,81.38,334.96,313.23,0.9099,0
2090,121.4,80.84,335.75,312.52,0.9116,0
2091,121.58,80.42,335.45,312.38,0.9126,0
2092,121.85,79.58,334.32,312.57,0.9135,0
2093,121.77,79.03,334.53,313.1,0.9142,0
2094,121.32,78.86,334.7,312.84,0.9137,0
2095,121.03,78.28,335.87,313.03,0.915,0
2096,121.23,77.93,336.18,313.1,0.9163,0
2097,120.88,77.81,336.54,313.34,0.9175,0
2098,120.66,77.94,336.33,313.13,0.9183,0
2099,120.59,78.34,336.57,313.29,0.9181,0
2100,120.38,78.48,336.92,313.02,0.9183,0
2101,120.26,77.69,336.79,312.81,0.9198,0
2102,120.22,77.68,336.94,312.74,0.9199,0
2103,120.24,77.77,336.69,312.52,0.9187,0
2104,120.1,77.63,336.96,312.61,0.9201,0
2105,120.14,77.29,337.14,312.73,0.9206,0
2106,120.18,77.14,336.93,312.72,0.92,0
2107,120.18,76.32,337.01,313.03,0.9204,0
2108,120.51,76.15,336.55,312.91,0.9205,0
2109,120.68,75.84,336.05,312.64,0.9215,0
2110,120.88,75.69,335.8,312.76,0.9214,0
2111,120.83,75.24,335.39,312.63,0.9218,0
2112,120.84,75.22,335.36,312.69,0.9219,0
2113,121.1,75.09,335.04,312.45,0.9223,0
2114,121.37,74.13,334.71,312.77,0.9227,0
2115,121.49,74.2,333.61,312.39,0.9208,0
2116,121.2,73.8,333.91,312.73,0.9212,0
2117,121.48,73.8,333.73,312.38,0.9225,0
2118,121.01,73.35,333.69,312.44,0.9224,0
2119,121.73,73.13,335.01,311.76,0.9201,0
2120,120.95,73.33,333.24,311.89,0.92,0
2121,120.55,73.31,333.65,311.94,0.9197,0
2122,121.29,73.04,333.51,311.7,0.9198,0
2123,121.24,72.73,333.65,312.31,0.9185,0
2124,121.37,72.81,332.98,313.26,0.9163,0
2125,121.49,71.6,332.92,313.05,0.9169,0
2126,120.19,71.66,333.45,313.72,0.9118,0
2127,120.21,71.29,333.38,314.22,0.9126,0
2128,119.73,71.02,333.43,314.46,0.9121,0
2129,120.18,71.18,333.23,313.9,0.9121,0
2130,120.47,71.17,334.63,314.99,0.9108,0
2131,120.21,71.94,333.6,314.61,0.9079,0
2132,119.5,71.68,334.45,314.7,0.9049,0
2133,119.5,71.8,335.26,314.85,0.9053,0
2134,118.33,71.8,324.97,314.09,0.8993,0
2135,118.83,70.6,319.1,313.95,0.9041,0
2136,118.43,71.48,326.49,314.55,0.9069,0
2137,118.01,70.47,316.01,314.2,0.9086,0
2138,117.95,70.61,316.02,314.21,0.9085,0
2139,118.02,70.86,314.96,314.19,0.9087,0
2140,117.8,70.92,317.32,313.66,0.9091,0
2141,117.9,70.69,316.19,314.06,0.9086,0
2142,118.06,70.64,318.3,314.23,0.9088,0
2143,117.78,70.75,317.81,314.12,0.9086,0
2144,118.56,70.87,321.73,313.82,0.9098,0
2145,117.75,68.94,315.51,313.89,0.9097,0
2146,117.89,68.53,323.29,314.32,0.9084,0
2147,117.77,68.23,322.74,314.41,0.909,0
2148,117.62,67.88,322.78,313.81,0.9082,0
2149,117.54,67.39,326.51,314.13,0.9112,0
2150,118.13,68.29,331.89,314.41,0.9184,0
2151,118.12,67.89,327.79,314.09,0.9116,0
2152,118.07,68.26,332.54,314.27,0.92,0
2153,118.34,68.46,331.99,315.0,0.92,0
2154,118.63,69.51,332.9,314.72,0.9221,0
2155,118.79,69.43,332.79,314.43,0.9215,0
2156,118.55,68.98,332.66,314.6,0.9227,0
2157,118.16,69.25,332.91,314.78,0.9207,0
2158,117.74,69.82,333.07,314.99,0.9197,0
2159,117.49,69.78,333.09,314.69,0.9224,0
2160,118.03,69.13,332.93,314.81,0.9214,0
2161,117.38,69.39,333.19,314.74,0.9219,0
2162,116.5,69.5,333.98,314.02,0.9209,0
2163,116.83,68.99,333.69,314.51,0.9227,0
2164,117.25,68.58,333.14,314.59,0.9205,0
2165,117.33,68.79,333.37,314.71,0.9205,0
2166,116.07,68.96,333.86,315.07,0.9194,0
2167,116.02,67.64,333.9,315.08,0.9193,0
2168,116.77,68.06,333.54,314.69,0.9177,0
2169,117.25,67.53,333.96,314.32,0.9189,0
2170,115.86,68.14,333.93,314.52,0.9171,0
2171,115.89,68.11,334.18,314.72,0.9167,0
2172,116.31,66.58,334.13,314.67,0.9184,0
2173,115.98,66.58,334.02,314.61,0.9157,0
2174,115.97,66.7,334.06,314.89,0.917,0
2175,116.22,66.82,334.44,314.48,0.9179,0
2176,115.69,65.78,334.45,314.74,0.9174,0
2177,115.73,64.82,334.3,314.8,0.9177,0
2178,115.27,64.73,334.5,315.26,0.9177,0
2179,114.19,65.12,334.7,315.35,0.9154,0
2180,113.2,63.75,334.7,315.5,0.9133,0
2181,114.2,63.77,334.47,315.3,0.9153,0
2182,113.96,63.68,334.18,315.66,0.914,0
2183,114.25,63.0,333.65,316.0,0.9142,0
2184,115.0,62.93,334.58,316.01,0.9138,0
2185,114.14,63.01,333.76,315.91,0.9113,0
2186,114.13,62.71,333.8,315.78,0.9132,0
2187,113.95,62.62,334.03,315.46,0.9108,0
2188,113.28,62.83,333.73,315.69,0.9115,0
2189,112.8,62.54,333.43,315.99,0.9095,0
2190,114.87,62.33,333.51,315.6,0.9156,0
2191,114.72,61.85,333.47,315.66,0.9141,0
2192,114.54,61.85,333.33,316.03,0.9151,0
2193,112.75,61.86,333.12,315.71,0.9136,0
2194,112.99,61.02,332.92,315.72,0.9132,0
2195,110.72,60.4,333.01,315.42,0.9114,0
2196,110.54,60.09,332.91,315.4,0.9113,0
2197,110.69,60.44,333.06,315.53,0.9123,0
2198,109.95,60.47,332.98,315.37,0.9124,0
2199,109.58,60.3,332.86,315.62,0.9115,0
2200,109.58,60.33,333.08,315.67,0.9122,0
2201,109.87,60.29,333.05,315.54,0.9131,0
2202,109.69,60.28,332.93,315.39,0.9142,0
2203,109.73,59.81,333.14,315.33,0.914,0
2204,109.89,59.81,333.06,315.42,0.9147,0
2205,109.75,60.14,332.84,315.03,0.9152,0
2206,110.05,60.3,332.17,314.99,0.9156,0
2207,110.21,60.39,332.14,315.1,0.9161,0
2208,110.23,60.41,332.14,315.1,0.9159,0
2209,109.75,60.3,332.04,315.07,0.9145,0
2210,110.11,60.24,331.95,315.34,0.9146,0
2211,109.96,60.37,330.67,315.52,0.9131,0
2212,109.89,59.89,329.57,315.56,0.9106,0
2213,110.61,59.95,330.54,316.0,0.9107,0
2214,110.53,59.93,329.74,315.89,0.9107,0
2215,110.43,59.98,329.99,315.95,0.91,0
2216,110.31,60.2,331.17,316.08,0.9121,0
2217,110.29,59.88,330.12,316.06,0.9098,0
2218,110.68,59.92,331.97,316.29,0.9091,0
2219,110.2,59.99,331.09,316.08,0.9088,0
2220,110.32,59.94,330.76,316.12,0.9096,0
2221,111.19,59.95,332.73,316.53,0.9073,0
2222,111.38,59.94,332.71,316.58,0.9071,0
2223,111.45,59.93,332.72,316.62,0.9066,0
2224,110.72,60.39,330.73,316.48,0.9001,0
2225,110.4,60.51,332.3,316.61,0.9074,0
2226,111.14,60.47,331.02,316.35,0.9008,0
2227,110.47,60.61,331.48,316.56,0.9005,0
2228,110.93,60.73,330.85,316.34,0.8995,0
2229,110.77,60.75,328.1,316.25,0.8963,0
2230,111.11,60.92,326.26,315.99,0.8916,0
2231,111.15,61.16,325.68,315.93,0.8909,0
2232,111.93,60.95,324.91,315.69,0.8912,0
2233,112.97,61.25,332.97,314.85,0.913,0
2234,113.7,60.87,332.88,314.79,0.9123,0
2235,113.33,60.98,332.81,314.86,0.9124,0
2236,112.95,61.56,332.87,314.9,0.9126,0
2237,113.58,61.52,332.8,314.84,0.9133,0
2238,113.83,61.29,332.82,314.31,0.9153,0
2239,114.71,61.5,332.81,314.48,0.9156,0
2240,113.67,61.34,333.17,314.81,0.9147,0
2241,113.77,61.38,333.46,314.95,0.9171,0
2242,113.89,61.56,333.49,314.68,0.9174,0
2243,114.39,61.78,333.78,314.7,0.9177,0
2244,114.4,61.61,333.35,314.34,0.9171,0
2245,114.42,61.73,333.34,314.31,0.9172,0
2246,114.77,61.31,333.1,314.9,0.9153,0
2247,116.07,60.43,333.27,314.78,0.9163,0
2248,116.54,60.16,333.18,314.6,0.9183,0
2249,116.72,59.69,333.22,314.56,0.9176,0
2250,117.23,59.18,332.89,314.53,0.9182,0
2251,117.42,59.12,332.58,314.57,0.9172,0
2252,117.37,57.76,332.41,314.53,0.912,0
2253,117.49,57.74,332.96,314.5,0.9146,0
2254,117.22,57.18,331.35,314.45,0.9058,0
2255,117.6,57.07,333.0,315.04,0.9094,0
2256,117.43,57.01,315.17,313.77,0.9035,0
2257,117.37,57.23,313.75,313.8,0.9057,0
2258,117.46,56.8,319.44,314.1,0.9029,0
2259,117.88,56.98,327.23,314.2,0.9017,0
2260,117.99,56.62,318.66,314.26,0.9026,0
2261,117.73,56.92,328.47,314.26,0.9008,0
2262,117.97,56.77,332.62,314.37,0.9022,0
2263,118.23,56.81,336.91,314.61,0.9025,0
2264,118.46,57.07,336.27,314.72,0.9056,0
2265,118.54,56.42,333.81,314.24,0.9083,0
2266,117.85,56.3,330.4,314.38,0.905,0
2267,118.33,56.59,333.79,314.14,0.9087,0
2268,118.2,56.61,334.62,314.29,0.9091,0
2269,117.7,56.91,335.74,314.17,0.9043,0
2270,118.41,56.57,334.28,313.82,0.9069,0
2271,119.37,56.58,333.93,313.69,0.9121,0
2272,119.43,56.26,336.97,314.24,0.9139,0
2273,119.41,56.59,338.15,314.69,0.9149,0
2274,119.08,57.17,338.9,314.62,0.9153,0
2275,119.31,57.34,339.42,314.86,0.9175,0
2276,119.36,57.31,337.99,315.19,0.9172,0
2277,119.51,56.89,337.17,315.07,0.9197,0
2278,119.48,57.21,336.97,314.94,0.9204,0
2279,119.71,57.13,336.26,314.85,0.9212,0
2280,120.07,57.87,336.85,314.58,0.9196,0
2281,120.15,57.49,336.76,314.47,0.9219,0
2282,119.92,57.39,336.93,314.48,0.9202,0
2283,120.03,57.47,337.19,314.41,0.9201,0
2284,120.01,57.29,337.08,314.38,0.9188,0
2285,120.01,56.44,337.31,314.14,0.9186,0
2286,120.01,56.62,337.36,314.1,0.9174,0
2287,120.08,56.43,336.84,314.15,0.9179,0
2288,119.99,56.38,337.24,314.17,0.919,0
2289,120.04,56.67,337.31,314.06,0.92,0
2290,120.02,56.41,337.16,314.08,0.9198,0
2291,119.99,55.53,336.9,314.46,0.9195,0
2292,119.91,55.78,337.58,314.14,0.9194,0
2293,119.97,55.71,337.28,314.6,0.9195,0
2294,120.07,55.72,337.12,314.48,0.9207,0
2295,120.0,55.6,337.09,314.16,0.9209,0
2296,119.97,55.78,337.65,314.04,0.9212,0
2297,119.78,55.96,337.25,313.72,0.9211,0
2298,119.86,55.69,337.36,313.68,0.9207,0
2299,119.89,55.39,337.28,313.69,0.9204,0
2300,119.95,55.9,337.27,313.36,0.9209,0
2301,119.34,55.72,336.59,313.04,0.9195,0
2302,119.28,55.72,336.94,312.72,0.9191,0
2303,118.94,55.49,337.22,312.78,0.9179,0
2304,119.34,55.64,336.96,312.05,0.9171,0
2305,119.12,55.66,336.76,311.86,0.9173,0
2306,118.68,55.26,336.08,311.06,0.9113,0
2307,118.56,55.85,335.21,310.89,0.9087,0
2308,117.88,55.57,334.49,310.96,0.9035,0
2309,117.61,55.5,332.14,310.45,0.8979,0
2310,117.36,55.35,325.19,310.1,0.8955,0
2311,117.16,55.79,334.24,311.95,0.9099,0
2312,117.42,56.04,333.09,311.85,0.9107,0
2313,117.03,55.92,330.98,311.81,0.9048,0
2314,117.0,55.76,330.74,311.83,0.9041,0
2315,116.99,55.85,332.48,312.54,0.9081,0
2316,116.93,56.53,332.82,313.39,0.9139,0
2317,116.62,56.34,332.67,313.17,0.9163,0
2318,116.83,56.32,333.1,313.77,0.9149,0
2319,115.75,56.27,333.67,314.83,0.9157,0
2320,115.13,56.06,333.93,314.73,0.9153,0
2321,115.1,56.3,333.97,314.99,0.9126,0
2322,115.68,56.26,333.93,314.86,0.9152,0
2323,115.03,56.21,333.5,315.48,0.9157,0
2324,114.43,56.14,332.74,315.26,0.9175,0
2325,113.93,56.36,332.83,315.36,0.9169,0
2326,113.77,56.49,333.07,315.46,0.9162,0
2327,114.38,56.28,333.05,315.49,0.9162,0
2328,114.99,56.67,333.22,315.4,0.9129,0
2329,114.73,56.63,333.05,315.35,0.9132,0
2330,114.24,56.79,333.84,316.23,0.9134,0
2331,114.2,56.75,334.08,316.03,0.915,0
2332,114.3,57.19,334.16,315.93,0.9146,0
2333,113.65,57.04,334.56,316.08,0.9117,0
2334,113.88,57.05,334.62,316.22,0.9118,0
2335,113.05,56.75,334.2,316.32,0.9138,0
2336,112.99,57.02,334.99,316.13,0.9115,0
2337,112.26,56.92,334.8,316.25,0.9118,0
2338,112.36,57.22,335.16,316.39,0.9098,0
2339,112.31,57.3,335.18,316.39,0.9099,0
2340,112.27,57.34,334.91,316.18,0.9106,0
2341,112.32,57.24,335.17,316.24,0.9089,0
2342,112.49,57.41,335.23,316.26,0.9098,0
2343,112.49,57.39,335.49,316.38,0.9096,0
2344,112.59,57.52,335.62,316.24,0.9084,0
2345,112.65,57.65,335.6,316.18,0.9079,0
2346,112.72,57.45,335.33,316.22,0.9053,0
2347,112.62,57.51,335.74,316.08,0.907,0
2348,112.33,57.34,335.44,316.16,0.9054,0
2349,112.46,57.43,335.15,316.2,0.9054,0
